review_id,review_date,reviews,product_id,ratings,order_id
f9375617-341c-4d2c-b8cf-afac11f94f07,2024-01-05,"Delighted with this purchase, perfect product",2K90F96PU95,5,03718afe-c1bb-4b2b-a4cc-837087a6bf6d
f8973352-a5fe-4455-a6f1-8f7c2b7d6913,2024-02-19,"Couldn't be happier with this purchase, 5 stars",1EF1H46JK87,5,03fe6505-7afa-4111-a2e0-10a18aa3cee9
f88f80aa-76e0-4988-81c0-82358ba5a682,2023-03-15,No comment,3K49CK5RR81,5,044d5dba-3967-4dd5-8f7f-0fb67f5518a2
f58980de-118a-45d2-b02a-f8af7f9da84c,2023-04-04,No comment,3NE1RT0HK79,4,05ce6c75-4a20-45d9-9497-83392c0b5458
f553ca8f-f50f-4cda-9ef3-a3318c1debd0,2023-08-07,"5 stars, would buy again without hesitation",4WA0YY7HX63,5,068a6d3a-4e54-49fb-94f1-6bf2d0b46e69
f170966f-26c8-42c7-b76f-5f62289a725b,2023-06-22,"Flawless product, exceeded expectations",6C91Y31QY35,5,0aa7b3ef-b4c8-4045-a225-7e3e0bf2029b
f1014579-2f37-4ad3-af43-71be62f1c4ef,2024-02-17,"The product exceeded my expectations, especially for the price",1K14TY2GE14,4,0b1d6d9c-bcff-4ba8-b46e-1cf9c0bc0ab9
f0bac482-dd85-434c-9be6-3d0b27d9304b,2024-02-28,I've had a positive experience with this product overall,6GX5N08EG75,4,0b3b806e-755e-407f-9904-819fd1139ea1
f03fe617-73bc-4188-a2e8-b24d67a5f791,2023-06-03,"Flawless product, couldn't be happier",3M83MY9QY56,5,0b621a7c-8b40-42ee-a7ff-460dfbaa8624
eeb537bc-6997-4df0-ba4d-ebb880905c2e,2023-05-08,No comment,8GY5M75JD44,5,0d368843-6b08-4f86-930c-2933a84c0abd
eea5731b-380a-4f96-aa1d-1959fa22b13c,2023-09-02,"It's adequate, but not outstanding in any way",1EW2R65AA04,3,0dbffc92-c5b3-4302-9cdd-9867306e087d
ee208497-deca-44fa-8d03-7bf32797d1f7,2023-11-03,"I've recommended this product to friends and family, it's been great",6YH2A59PE77,4,0e11c057-8f78-4ea9-91bd-76536f8a58f3
ed01f2de-827f-4a4a-a1f8-659930d30d84,2023-09-22,The product was missing key components,8J42UQ1UW92,1,0f39f308-7297-4976-8dfa-01ff1b53a703
ec62a96d-b930-4460-a2b0-b2ad34867a22,2023-09-07,It's a practical product that has made my life easier,2Y60NQ8TQ62,4,0fd247a5-cc17-4e6e-9ce4-f6f33c3ea15b
ec06c1d2-9d6f-4b8b-9d3b-f01debb6f763,2023-04-16,"Remarkable product, 5 stars all the way",4HJ3X94AM40,5,1096d4c9-d69f-4e94-a48a-2857f35a3517
ea622353-4869-49dc-b97a-a166bcaf864b,2023-07-07,"Couldn't be happier with this purchase, outstanding quality",8Y34X61JM56,5,117797c6-4047-4f5e-afdc-66a36238fb3c
e9328953-db3e-471c-9a2b-db82052a5726,2023-05-16,Received a damaged product and couldn't get a refund,4ER3FJ0EN92,1,123109de-7007-48b0-ad71-714d10f328f5
e8adbde6-f4e1-4517-bf31-6665ef35e9af,2023-07-20,"Flawless product, highly impressed",2G41RK5AM89,5,125c0272-9612-4116-a01d-b0bfafd48fd3
e8755460-e1ce-4e0e-944a-c4bcce8af7fa,2023-10-25,"Remarkable product, 5 stars all the way",2P94D65RP31,5,131e890e-8f2b-45e3-8b32-262d470251d2
e5cc8065-6afa-4faa-a566-c3f1cc44fab8,2024-02-22,"Phenomenal quality, highly satisfied",8UX4R50XW13,5,1504131b-47f5-48c5-9425-16a37a0bc875
e54cbc4f-de67-43ee-9ef7-cddfbf3b06e7,2023-05-22,"It's alright, but there are definitely better options out there",2XG3GF7YT79,3,15d8d377-a71f-4ec7-bf4b-2c84374cb5e1
e4fd0dbc-6a15-4648-b9da-d8c80f7811d1,2023-05-21,"Perfect in every way, highly recommend",7ME4FQ7DX53,5,1618d4f8-624b-4221-9cf8-db021d89fefe
e4b015e7-b2b9-40e1-890d-2814718ad04a,2023-10-14,The product arrived damaged and poorly packaged,8T40TJ8WA84,1,175076d9-9fa8-4ccc-a5de-1f9b733ef97c
e2541a97-f70c-4207-993d-e3ed98ef5ea4,2023-07-21,"It's decent quality, but there are better options available",5Q24NY2ER45,3,1ae44764-f6e6-4755-b094-531442b5c7a9
e068a946-917e-4482-8091-d1cf93de6510,2023-07-18,"Very satisfied with this product, it's been a great investment",9C14F39JK70,4,1c52bcbb-90b7-4f45-a063-396d95d0bdaa
e043e47e-73e0-4135-b326-c67c2ba6b132,2023-05-26,"The product was over-hyped, didn't live up to expectations",2CP1RC9KY88,1,1c8ddc25-c59f-4821-bcbf-616616f44c65
e024528c-e62e-4206-8bc4-8e791e342770,2024-03-03,"Very happy with the purchase, it's been a great addition to my routine",9JF1GA2NT90,4,1ca3c6ab-553d-47c9-bd1a-a4983f54f207
dc6adb5b-c105-4182-8845-9dddfccc8431,2023-11-08,"Flawless product, highly satisfied",8E74CG9XX00,5,1e223db5-b8ae-4e9c-890b-f566463ae4c7
dc661cf2-0779-41e7-92ce-f51d9f54eb0a,2023-04-02,I've been using this product for a while now and it's held up well,7WA4RJ0NC67,4,1e444cbc-dbbb-49e8-af3b-4fe2ddc42678
dc33ca9a-17ab-4ba8-b647-00db52ce0955,2024-01-14,"Couldn't be happier with this purchase, outstanding quality",3NY2NJ3MA71,5,1ede96d3-48ad-479a-845f-d2ad68fa02e4
da7b5c98-cffc-44ef-8bca-3f8f58f7fe60,2024-02-12,It's a versatile product that has been very useful to me,4Q36JR6RW17,4,202ea378-d29b-49a7-ba21-e0a215ae486c
d9fbe598-44e8-4809-a1b8-3f5e4b14978c,2023-12-29,No comment,9WF1N45DR56,4,20d71261-c7bf-4899-9716-c89f976d0216
d94da21d-42ff-4dce-917e-c50acfbc14f1,2023-04-03,"Impressed beyond words, remarkable product",5NW5FT0NA97,5,21f718ea-f79c-429b-8838-6464fd389ff1
d765c5c6-e2cf-4394-ad61-883eab16ecc5,2023-04-26,No comment,2H07HR3AN89,5,22eb0bdf-b770-4d4f-806a-54f681eee14f
d73841f3-5220-4d3d-aea9-60c75178efba,2024-02-19,"It's satisfactory, but I wouldn't rave about it",7FM1TY2WW43,3,23accd6a-9c09-4951-a19d-7cfcd5dda7a5
d5c46e48-0d35-46df-bb94-706de9bb2387,2023-04-16,"Exceeded all expectations, 5 stars",7N14RF7VM01,5,23b87ff6-00d9-4af9-a6c3-c87e93eb7663
d4cfbbfa-429b-48b2-93dc-94c8416c7021,2023-09-17,No comment,2DE8UW5MJ89,4,26a62c82-fed2-4355-b02a-79c86e22c1b2
d47d3b11-c776-41c3-8b3f-c59280d63333,2023-11-18,"It's alright, but there are some aspects that could be improved",1NW1NY0PP73,3,26ab107a-d5e2-417c-91ff-0f1f0f2f64af
d47362fe-2ef4-41b4-a4ec-196d78c123e3,2023-09-07,The product is reliable and has performed consistently well,7E76VV3JA79,4,28672f93-99e9-467a-94e7-11e3d2358f3b
d3c488f6-f604-47dd-b75f-44ab4df26449,2023-12-22,"Phenomenal quality, 5 stars all the way",2TJ2A38WG37,5,28b61c34-775f-43f5-a545-8bfa111cc916
d0db8744-4d3a-4c3e-bb58-e1fa71e22d77,2024-02-02,The item was damaged during shipping due to poor packaging,9NP3VW1HH90,1,2a7db6dc-b348-4cfd-9f3a-a21ad4c543ec
d0698bf9-06f7-4ee0-a8d0-ce3a1e885d3d,2023-06-15,"I've recommended this product to friends and family, it's been great",3RF5N51PY30,4,2c8a41c5-6add-41bb-8647-1769c1412cc5
d03eaa3b-4b40-4fc9-b8eb-afe89a53eef0,2023-05-15,"Exceptional value for money, 5 stars",5MN2A10FG43,5,2c909241-7930-4a15-9efd-6a6ed3850924
cf60b1e0-8ed2-4809-a97b-05299fe4ed7c,2023-09-13,"Exceptional product, 5 stars all the way",3PX2RJ1RY98,5,2d908379-37e8-40dd-839a-2724dff02ba7
cc19232f-3e43-4232-b79f-96b97b713b62,2024-02-05,"Perfect in every way, highly recommend",2TJ5WD0TC99,5,30be5f03-b084-4d66-81e1-d971b007205d
cbfcb263-44a0-42b4-9e9e-837dbb3c0b9c,2023-12-24,"It's decent quality, but there are some minor flaws",1JC5W24PJ52,3,313fffcd-9e0d-4d03-9068-014a24f558d0
cb41f895-ccdf-4ed8-8bc5-79a13625e13b,2023-12-23,No comment,6PQ0K75PP44,5,33c6c8e9-44cb-46ed-ac4b-32ea42927440
cb1989e9-1818-43a4-ab27-4fc9d577303a,2024-02-28,"Exceeded all expectations, highly satisfied",9EU9K95PG07,5,33de08ab-542d-4a11-b2ed-f321fe3da7fe
c9396eaf-70ee-4328-a72a-db77986f9b41,2023-10-08,"Phenomenal quality, highly satisfied",8D46HR8PT17,5,37545e88-5caa-41b2-9430-f47ada480d14
c7b18241-1177-4eab-866e-9b3f7cc0ff59,2023-04-03,No comment,8M06AA7FW06,4,391013d6-1741-40fb-94af-7157e97a72c9
c62d3c18-c02d-4b79-8614-ac6d115c552c,2023-05-25,No comment,1CK6D40AJ62,4,3a38e5da-164f-44d8-bbc0-c5b52734fe77
c5b73978-2147-4c66-96e1-403382da6d8a,2023-10-22,"Overall, I'm very pleased with this product",6D73C39JV27,4,3a721a56-25a3-444f-9e8c-96d4599befc5
c083c8bf-08c2-4b2d-a8b3-39d06ed2673f,2023-09-08,No comment,1H07DF7PP71,5,41aba31f-160e-46ac-a082-69b8f13727fa
c065483b-01aa-48d4-8579-9a9e8900bdc9,2024-01-22,"Remarkable product, couldn't be happier",1CJ9UV8VF00,5,4293e789-1940-4139-b3b8-34c6c2aa59cd
bff2edd1-6058-4078-8c37-d2caea80bd97,2023-08-06,The product was uncomfortable to use/wear,1GK7TP1GE63,2,4294e2c5-5b9a-4669-9116-c5c00d42f701
bbf0a0cf-5ab9-4944-8e37-e803f8922e5a,2023-07-20,No comment,1EK3HG2VD35,3,44680a38-34ce-4040-abb1-3f4d65b5ad44
b77c76b2-cfd3-4da2-bc11-747a6f001c0c,2024-02-19,I'm satisfied with the durability and performance of the product,6J99CV7QD22,4,497d39e0-bfc6-4e9a-a9c3-7c613f1c3ab4
b5e9e56b-7dd5-447f-b7ec-146a585c4e77,2024-02-07,"Flawless product, highly impressed",7ME4FQ7DX53,5,4a2c62b4-383f-4b18-af2e-f2f2e4a26827
b5067147-2b29-40ed-a496-a065ad7deb00,2023-04-08,"Exceptional value for money, 5 stars",4CV3PF3AE33,5,4b0faa33-1574-41ab-a7ae-f8aa0ec37eab
b46c176e-5080-4e3f-8802-267ae8cf4daa,2023-06-12,The product was damaged and couldn't be returned,6M80YW4FG10,2,4bee3f6d-0268-48ea-a805-437a71b1a61e
b4502003-ee6b-49b4-8be3-90c47805aea4,2023-11-22,I'm impressed with how well this product works,8K30VM2YG53,4,4c044531-dab0-40bc-a744-10c65df72340
b37da144-1d4e-4900-af21-5ebdc657500e,2023-11-19,The product is reliable and has performed consistently well,6Y35E83PK59,4,4cf7cf3d-985e-4038-b71f-a3ff97535eac
ac210af7-9308-4c06-8050-30bd0a139247,2023-11-12,"It's a great value for the price, highly recommend",9V81JJ4PG15,4,535b058a-8dda-4d2f-a2eb-562898920871
abbbbac7-8cff-4809-bfb0-a25eaa17cbde,2023-07-17,"Impressed beyond words, outstanding quality",8Q22KX7UU10,5,53bed10b-1ac4-4844-b1f0-48e8ff72a864
ab67fcd0-f6f7-4854-94ab-a67098accac0,2023-09-22,"The product had a strange taste/texture, couldn't consume it",2TM6HG5AA99,2,540b17b0-246a-470e-a502-5c37fd36c669
aa02af90-1e62-4b3e-b13d-7c965f30dec4,2023-10-09,"Exceeded all expectations, 5 stars",8RH8Y85WE70,5,54a1cab8-f91c-4643-a537-2389740d45c1
a9fe4a91-c816-4b11-97c3-db769440be40,2023-12-18,"Beyond satisfied with this product, 5 stars",8VX3U15WG21,5,54af6213-081b-4619-abfb-10aa0337a203
a9a15cca-54ed-4ca2-bf09-bc81d47ae8e9,2023-06-08,"I've recommended this product to friends and family, it's been great",7C35HA1MW46,4,54f984e6-a725-4c43-b236-905421e3716d
a97e2fad-1fb9-4efe-acb6-fcb4476ed159,2023-07-13,"Amazing product, exceeded expectations",5XN8A33AQ51,5,55a883f6-05af-4b38-8aff-817e263f65e8
a8f2c63b-5624-4182-8ea3-1cd5fee4aa3f,2023-03-25,"Impressed beyond words, 5 stars",2CE0C12CN61,5,55c421c0-a275-4365-b9eb-a2aed5fff181
a8d49e2f-e121-418a-b29b-04e8a3277d34,2023-05-03,No comment,9Q38HC4YY51,3,561291bb-ba28-429f-af85-a5db323f3dc4
a8a3ad7e-9374-49f8-81f4-d484a9068718,2023-08-25,No comment,1KW3YF4EC69,5,5658ddd9-6fb2-4466-b730-df3f493616c8
a6e9f0d1-6629-41de-a354-b8d386ac9d4f,2023-05-11,"Remarkable product, flawless in every aspect",2RQ9YD0TQ47,5,5830a991-fb90-4261-b990-ecad888c3038
a5fef1da-537e-485c-a50b-f8929f26a940,2023-11-03,The product arrived in perfect condition and works perfectly,5WU1TT1DU55,4,5a7e6098-3db4-4d27-9359-7422db598b26
a54202fb-77fe-461a-8a5c-ac954ff68b11,2023-08-06,I'm impressed with how well this product works for the price,7W90KM8PY34,4,5a9c6301-9d60-4da5-90d1-daa360010fdb
a49eb6c4-5217-4505-80fd-cf57892a9015,2023-11-24,No comment,9C23G16VN81,3,5aa12cc8-3634-43ff-9ffe-91033cd75fbc
a462173b-81d7-4b79-bc00-871b7b311f2a,2023-11-25,"Very happy with this purchase, it's been a game-changer",7EF6FU7VJ35,4,5ac60e55-9bf9-49bf-af7d-02e9b3b912f4
a2936f6c-5a6f-4fc9-bafc-001c3eee6db8,2023-04-24,The product's advertised energy efficiency was grossly exaggerated,9A25G34VY97,2,5b1fb205-885f-45b3-91f7-ab1cbae96557
a2054c4f-36cb-4e38-9ae9-873e16307f27,2023-06-24,"This product has been a game-changer for me, highly recommend",9YC6WQ9QR18,4,5c0fcabd-a51c-4bd7-9e57-27f4c4a1ea30
a114317c-29d0-408a-b73e-9d8e5296d1ac,2023-07-19,The product's assembly instructions were unclear and confusing,7EF6FU7VJ35,2,5c302fe4-b883-48c4-919e-c3dc547de28e
a10f1845-54fa-4087-b00c-efbb177a65b1,2023-03-28,"Beyond satisfied with this product, 5 stars",4HE8JK5AD84,5,5d08089b-8c40-4141-910d-99ef66cb8853
a089adde-6438-4e72-b27d-c1465ac75d83,2023-10-21,No comment,2V33U42HF67,4,5e1d9818-ef8b-4b57-b19a-8b3e3c5d26ef
a0770bca-1f74-4f9d-8383-ddb8c75eba35,2023-12-27,"Perfect in every way, exceeded expectations",3R34GN4JE61,5,5e997801-9763-422c-b261-1ab21a191c8e
9f924856-5802-4f97-9cba-a2fd7d71773e,2023-12-16,"Excellent value for money, highly recommend",9X84U33GJ83,5,5f9427ed-be7d-4230-ae74-7c73469c32d6
9ef46539-42b7-4601-a9a1-2cb888497ae7,2023-07-12,I'm impressed with the durability and performance of the product,3HC3EC7NF29,4,619ff4e1-b6c0-4e4e-84a7-829d2d49c381
9d14193a-82c8-4937-9a6c-f9e6e1c4d6f9,2023-03-19,Didn't receive any updates on shipping status,7UN6HA4FE12,1,636afe07-5fba-4d7c-bfd6-a4a06a9a558f
9ca52a15-13a6-43e8-86d0-a1e217cc9f9f,2023-10-13,No comment,3U65M18MF74,2,63d27cc3-81a3-414d-9ab4-14f2c82e2bee
9c9cbd90-3055-47ef-b02c-34a3b6a5bfc2,2023-09-20,The product's advertised capacity was much smaller than stated,8C29EA3PQ86,2,641e68ee-2e3b-46cc-8f73-7ad989ddfa57
99ac1c00-bece-4dab-b210-3a335ab1244d,2023-11-30,"Amazing quality, couldn't be happier",8G91U37YX34,5,67abb575-461d-4eec-966f-edd60f29c4ac
98725125-8256-480a-ac93-e329d81d021d,2023-08-31,It's a great investment that has been worth every penny,5JY2TX8EV42,4,68ed30fe-f887-44ff-94ca-e1e2aeaa9af6
98356b03-d851-4963-8608-2508b3e3d21b,2023-04-30,No comment,9FA8FD2RQ68,4,69124581-6c62-44e0-ac45-cf2306178fcc
97c9fc63-9f7f-4b6a-b84b-160608ad0f07,2023-06-25,No comment,1WM1JK8UM13,5,696b3e99-3e99-40ba-9b0c-9a9be44e3e66
9512e1b4-8a6f-47a5-adc0-9ee5613ceffa,2023-08-31,"This product has exceeded my expectations, I'm very impressed",4C71UQ4CY87,4,6b515a5a-75c9-4e92-a255-6ab5175b047f
94163bc2-dad2-46cf-8925-90b6693f92b4,2023-09-19,"Delighted with this purchase, perfect product",7Q83EM8NH08,5,6b9d0f6d-1f61-4f09-8f21-49e692481c28
91947981-649b-4497-b6e0-f6de46994132,2023-09-02,"It's alright, but there are some minor flaws",2N71F96TV82,3,6d177e2d-51a2-484d-a382-4426b1941397
8f27f5d8-4077-4678-ad5f-0ae24efc9c9f,2023-06-26,Item was scratched and looked second-hand,4HN5UT6ER08,1,6fc26b69-78cd-4230-a2dc-6433b7444e1b
8efae342-2703-4588-b0a2-b172327337a0,2023-11-11,"It's acceptable, but it didn't exceed my expectations",5W79KT5XG26,3,702e53ac-54c8-49b4-9a5b-f5d9543eb34f
8e117b89-63c8-43c1-be9a-44e86ece4ca3,2024-03-04,It's a solid product that does what it's supposed to,8NE5X18FU50,4,704d3657-406b-4ad3-85d3-1b61fe990b1c
8dfc6424-c1cb-4d81-9411-8e0d0a0ad0f6,2023-07-13,"Delighted with this purchase, 5 stars",5U01FW4VA70,5,704f3a2e-e0d0-4c08-98ac-a48158502555
8de65167-6d73-432f-9e0c-aeb8e2c54920,2023-08-10,"Exceeded my expectations, flawless product",4CW5UP7QD44,5,706620df-dbf5-4c9c-9bd8-88d737764a42
8db32959-8a7c-4e8c-a068-cf7f9a8c4db5,2023-04-06,"I've recommended this product to friends and family, it's been great",4DA6GQ9DN85,4,707d5d09-31d8-418b-a093-0e5a5e072382
8d5be61c-0b45-49b1-987e-3cf5fe6bf08a,2024-02-17,It's a versatile product that has been very useful to me,7W32QJ2AM21,4,70ee86f5-68b0-475d-9ec8-0fed0abab7be
8d300fa3-d740-43fa-87be-8853b5bfc195,2023-08-05,No comment,3GX3EX4NF67,5,7151b477-834c-448b-b73b-f5899f6a3422
8c1db4a4-99ae-4cd1-8b54-44f0de55da46,2023-08-03,"It's adequate, but there are definitely better choices out there",5HH2QP4DH58,3,72954ec5-d371-4ff1-ac7c-da52ad1eac79
8c192e67-9fc3-4b5e-a324-1b8d8a8408bd,2023-09-19,No comment,3XA6E01PG70,4,72c4e818-8da3-4b90-ada8-6bf231f4ad4d
