review_id,review_date,reviews,product_id,ratings,order_id
8bfe6797-6109-4fbf-9d3d-ed64f82d3c8c,2024-02-03,The product's advertised health benefits were unproven and unsubstantiated,6R79UP4MQ51,2,72ca6b30-55d0-4909-b3ec-7a224b60d22b
89e30fab-4298-402f-bb6f-66752d8d90ff,2023-10-14,"Perfect in every way, couldn't be happier",1EF1H46JK87,5,774a7731-7145-4e52-aed9-b949b588199f
8953d841-82c0-419f-9e95-cdfe89c9a457,2023-06-17,"Perfect product, exceeded expectations",7VU4WR6CR12,5,78757b27-fbc4-4b6c-b55a-ab9afa977e4b
88b1d1e0-8e3d-436a-b5cc-bfaef389bc2d,2023-07-02,"It's decent overall, but there are a few things I'm not crazy about",2YF8RW6WM92,3,7936fcbf-e133-4175-aa86-18e4acb76acc
863d9dda-5283-4974-9fc2-ce3d19e27507,2023-08-22,No comment,3MU3UX0CD24,4,7ab83e90-e3f2-490e-9963-9a7cab53facc
850944c5-433c-448d-9a2a-0aca091ecf31,2024-02-19,"Absolutely flawless, couldn't be happier",4HN5UT6ER08,5,7b744b2c-f323-4389-bc45-87548bf503fd
84d08bfa-0c74-4c9c-a898-bad0d51c8cfe,2023-11-20,"Amazing quality, couldn't be happier",5CQ1KE2YU33,5,7b93be0b-618b-47da-9085-e95e5ed066ec
83877e92-0480-42fc-ae01-ee41a129a6ad,2024-02-06,"Outstanding quality, 5 stars all the way",4WT0JA1JN41,5,7ced5df6-da67-446a-b955-dc55c6dcaafd
7fbad636-e738-4d95-873b-c531fa2d15f2,2023-06-17,No comment,1G44EJ8TJ08,5,7e1c33b6-9a60-40d5-9269-af258ec5aeb3
7ddf206f-f22a-4003-a712-7b2649f60a7b,2024-01-11,"The item didn't work as described, a waste of money",3XA6E01PG70,1,7f77d246-ed24-4d14-9087-c439968c66e6
799ce7ff-d86a-4a5b-abda-84a4023f487f,2023-12-07,The product was poorly packaged and arrived crushed,8JM4FP4MX45,2,82a785ae-76c6-4dd6-838f-3acf53ed1473
78f6c1ad-42c7-4abe-9581-ae12c12ccd95,2023-10-28,No comment,4WF0MU0DU65,4,82d04a5b-3f99-4f42-be2e-f7d962bf51eb
7707169d-ffb8-44ac-bda8-badfb7decdfb,2023-10-09,Best purchase I've made in a long time,5DR1M38YW11,5,844c7373-cafe-40eb-9045-be0a38a5f487
762f67bd-43cc-418b-b4d7-0ca990d3b1c6,2023-09-01,I've had a positive experience with this product overall,4H53TK9DW63,4,850400e5-9a9f-4a6e-b164-f16a8c0780ae
7381de2b-873c-4d3e-974a-c86567e6cbd6,2023-10-20,No comment,3KV3WC0CU51,4,87c94f79-d037-4c0c-9bf7-bb4ba31dd6c3
712e66be-6cb3-4cbf-b79c-a49039f447b4,2023-03-14,"It's passable, but I expected more for the price",2TN6HQ7MQ38,3,89dac2fc-2f52-42a9-bba2-14cbf448e8e7
70124139-b9c0-404d-b978-04388fbfb3a7,2023-09-16,"It's acceptable, but there are some minor issues",2RM0NP9TK40,3,8a4be0bf-3646-4e45-916a-c9f866f2576c
700e4cad-2f25-4e96-92cb-7780b693e7f4,2023-12-02,"This product has exceeded my expectations, very satisfied",4Q36JR6RW17,4,8ab17950-3313-4206-af58-3b5572f87f89
6f80157a-e24a-4097-b56b-cbfbdda8a306,2023-11-03,Packaging was damaged upon arrival,2CK0E38RK68,1,8afa55b9-274f-4436-a636-2b1c4d4635a0
6f37e922-f541-46dc-a6c5-9072c0d67110,2023-07-21,"Remarkable product, 5 stars all the way",8UD1QJ9NF11,5,8c155eae-54ef-44fd-9932-7375ee97445a
6c87eb5b-55f7-4a29-92ec-a764257f36d7,2023-09-01,"It's okay for everyday use, but don't expect anything special",1EF1H46JK87,3,8dcf23cc-1ca3-4f68-9dfe-a0750a073bf6
6ad2f6ef-681f-42af-92ce-081a134183d3,2023-06-24,"Perfect in every way, 5 stars",3PD6PH5KN24,5,9044ad36-9881-4b90-887f-75d10d43a07b
69be65d9-2679-40ae-8dbe-5e0b58875273,2023-07-06,"Amazing value for money, highly recommend",1CK6D40AJ62,5,90f091b0-67f4-46f1-b929-8af22ba07408
69435785-f60d-4ad5-a5ff-45e253a298c7,2023-12-21,No comment,7H97W05EC17,3,9347ae9b-3c16-4bc2-929e-ff68338891fc
65d478ca-337c-4158-bd1b-c011bcd44a24,2023-09-01,It's a reliable product that I can count on,7C35HA1MW46,4,9614ad01-8d42-49ce-9082-37bbefa73e1d
644aa9ce-2395-4ddf-b359-3027b0103765,2023-12-24,"Remarkable quality, highly satisfied",7UQ4VG3DU35,5,98893322-6c2c-4043-80b9-0fab4f648dca
63472db4-186f-4c33-9f79-6e6c609b3c76,2023-04-04,"The product arrived with a damaged box, making it unsuitable for gift-giving",7D50QF9PD74,2,99386d74-edb5-458d-ab58-6f79b9dad7cb
6317d8fa-2745-4dcd-b641-b2313751dc47,2023-04-25,It's a practical product that has made my life easier,9A25G34VY97,4,99576ebd-a46f-4ec7-aae5-d75492992053
60afeb77-de82-4c19-904d-880c212b6f16,2023-08-06,"It's decent, but I've seen better quality elsewhere",9MV6A47HR75,3,9a3ebaab-484a-420f-8b7e-425775bc13bc
5eb61661-d719-4ded-8a1e-67a4278cac90,2023-04-26,I'm happy with the quality and performance of the product,3HW3RY4UY11,4,9c08c616-d190-45a7-9d52-fafbbd0cb52c
5bb93fc0-3c9a-4363-b59b-0d1b296acf07,2023-03-24,"It's satisfactory, but there are some improvements needed",3GC8AY4NP35,3,9cd745f3-dcec-426a-95cb-35aa110924ca
5b7a1747-efd3-42c0-8570-7183a06680ca,2023-04-11,"Exceptional product, highly recommend",6DC7F66VA36,5,9d23446f-832b-4f33-b26d-988bea64adc3
5aad5e56-7283-45bb-ac50-c8b72b0437ac,2024-01-20,"Amazing quality, highly impressed",6P44DR8ED03,5,9eb10bc5-0986-47ff-ba0b-d5acc45dbe6a
596538cb-cb11-4e7d-8bbd-79f2eee96340,2023-08-30,Couldn't be happier with this purchase,7NV0MM2GU87,5,a218c2cf-7b3f-4c01-beb6-b80fbcfc5703
55cc4087-2671-4ace-acb0-13a8c66f219d,2023-09-15,No comment,8DN2TX0MM40,3,a335c67a-45db-4a5a-a2b8-4009c139e48f
53cb3857-9919-4a43-87dd-20cedea63006,2023-05-01,"Thrilled with the quality, exceeded expectations",2H87T36CA52,5,a82bd2ed-681e-474e-b7f8-32c30e5d2058
53c8bd90-7ac1-4b9a-95f1-c76c170f91fb,2023-04-15,"It's good enough for the price, but not amazing",1YJ4Y88CC37,3,a8b48fbe-7262-4f87-9d51-630635723c81
530ff8e3-dd29-477c-b99d-f4bc722daf1a,2023-09-23,The product's colors faded quickly after just a few washes,1Q00U79RQ92,2,a9cad87d-3780-45dc-9482-a00e21c51b76
5181907a-7a70-4c59-8e6c-208cb58676c2,2023-06-21,"It's decent for the price point, but there are some drawbacks",6VT4TC0AD68,3,aa2eb9f3-308b-40ee-bf4c-beda60667419
514ea915-4203-4fb6-bec2-173006cc4b66,2023-05-02,I'm impressed with how well this product works,8VE8VD9DH82,4,aab4a0e4-e48a-44e4-b520-e39e0e3e9cc5
4c6312f9-4ccb-4f61-9908-431e7230971f,2023-10-07,"Phenomenal product, highly impressed",5JU5TJ3CT75,5,b3f12397-e783-4fc7-a35f-c6aaf9ea8679
4b6e700a-81ab-4aca-b271-0feb3a2aeaef,2023-05-04,"Exceeded all expectations, highly satisfied",1WU2X43WQ02,5,b45ba3c5-f2de-422c-afdf-b37a2e441e5c
492c076a-fd75-4f2a-bbda-bc003fb6cb37,2024-01-03,"Perfect in every way, highly recommend",5XE2CF3NM24,5,b58a4d9e-cfb3-44c6-bfca-39dc45592688
48889727-af69-4744-848f-08b78ea61418,2023-07-21,No comment,1UT3Y71RG72,4,b6b37071-8a84-40b0-aa96-0eb18413ab74
47f9d018-2fb1-49e4-be69-aee75ce3a820,2023-05-11,No comment,7D19XV1TU69,4,b7f3227f-29af-491f-9dcd-d1bc54b4d253
451bc4fe-9d76-413a-bb31-9713fb37b143,2023-05-22,I'm satisfied with the quality and performance of the product,2DA3XW4HY25,4,bb8d0446-9921-4c55-86ca-f5a92611dc71
44b20f84-b6ac-468c-83cb-52392031cba3,2024-02-10,"Exceeded all expectations, perfect product",5UQ9H67TY77,5,bb936a82-9ecf-4890-8ece-155c7cd2c63a
43c4cca7-838f-4c57-9a1e-4b87b88c4621,2023-05-04,No comment,7VU4WR6CR12,4,bd9e9353-0f98-4f66-9a60-5dc974b5826b
422cf762-2dcc-4a12-9b5d-b2051df05dc5,2024-01-24,"The product's sizing chart was inaccurate, resulting in an ill-fitting item",5Y48F97CT45,2,bf1e981e-ef57-49af-b060-9e24fccc6b49
41562484-79a0-4986-b0e2-2d9a201d3a83,2023-08-18,The product is reliable and has performed consistently well,9Q32MF1XX29,4,c0b61d3a-319b-4ba6-85e2-b161a002f224
3e2d5025-8830-4476-835d-408d0e74d2bc,2023-04-22,No comment,3HC1UK5UQ23,4,c20bdc2b-5c4b-49d0-be26-1f67667c334c
3e0630f6-2e91-44a6-8f79-fc1c0a7b120b,2023-04-06,"Couldn't be happier with this purchase, 5 stars",3YD6TE9HQ38,5,c250f151-4b9d-42da-b3c5-3263d9264570
3dc0a585-e8f4-4500-b1e2-5536a7b5d71b,2023-07-09,The product is reliable and has performed consistently well,4PF4M84CR49,4,c28db19a-1f6a-46d4-bb3a-34209ee5644a
3d7d0e22-7f52-4b63-8cc2-e525a759b1af,2023-08-23,"Perfect in every way, couldn't be happier",8JE9N50AG80,5,c29cf1d9-8cf7-48c0-860d-0061a5d724d8
3d6b8fd4-0fd0-4c04-accf-e2789b38b50b,2024-02-27,"Amazing value for money, flawless product",2RM0NP9TK40,5,c2afbc96-01d7-455e-abbf-298508f036f5
3c5c6774-91a6-4f36-8558-1826298650af,2023-09-17,"This product has been a game-changer for me, highly recommend",2EQ5WP3MN59,4,c3c7dbe5-9a7f-442d-a0d1-b2f659b60ea7
3b486a76-8985-4945-ad9c-f31452f46266,2024-02-12,No comment,4DX8P08KE60,4,c47c0d59-2d21-427b-96e8-78b2a74fe5da
3b33cccb-e2a3-4516-87ca-9f0dc8a716eb,2024-01-19,No comment,9MV7Y04QY27,5,c495f30b-38bd-4266-915c-01a4db65ea94
39f4f268-0eb0-454b-9a1a-419a41294cb5,2024-01-21,"The product was falsely advertised, didn't match the description",1K69WR7QD83,1,c5e4c519-050d-4054-8d7c-f0cf113c8003
397eee45-c78b-4677-8c77-fa035c77a1cd,2024-01-03,"The product's advertised ease of use was overstated, difficult to operate",7TY5JN6EP00,2,c61358b2-f706-4b5c-ab46-f1b8d443fec3
3829bf0a-02e1-48c0-9c4c-edd653b3209e,2023-12-04,No comment,1G44EJ8TJ08,4,c7a842dd-a9a0-4412-b684-3b960470d1c3
36d2e945-3f6b-42b4-a3f7-fcf7d9755e03,2023-05-16,"Impressed beyond words, flawless product",6M80YW4FG10,5,c7edde2c-1172-4aff-bcbc-ec59c09e210f
33a53c5c-8ff9-4946-bac4-e0d7b4561fc2,2023-09-07,The product is exactly as described and works perfectly,6H44E65GN69,4,cb73a2cc-bb56-48c4-868e-95235d40875f
339e19f7-77f0-4286-9cc1-686eec4ef7c4,2024-01-05,The product is well-made and feels sturdy,5C94G00NV64,4,cbaa5d36-879f-480d-82f9-bfd6e2721d05
32bb10c2-9c97-4973-94f5-af73c53b07d4,2023-12-27,"It's acceptable, but it's nothing to write home about",2PD9JG3XJ36,3,cd043614-802e-4a07-9afd-1bc2fe95ec6a
313484d4-2c9a-4b84-bc8e-2bec3a0843af,2023-12-07,"Exceeded all expectations, 5 stars",8D46HR8PT17,5,ce4ad189-0674-45e9-9b6e-5cbaa0f1418a
3045a10f-aa45-41bb-8e10-0b0c3c2c0045,2023-05-18,"Flawless product, exceeded expectations",1GJ8UA4WH44,5,cf5535d4-7bef-4322-adaf-15e7f9dc1d2b
2bb53bdf-316a-4e81-87b0-a28cdac62ad9,2023-12-14,No comment,1EP3U22MP59,4,d2c7f3a1-222d-4589-8d0f-c6913ff7294f
2b8b15e5-e56c-433c-b98b-1b5269b33d93,2023-07-14,The product was advertised with false reviews/testimonials,3U65M18MF74,2,d373eed7-ac7d-408c-8190-01b42bf48656
2b3b9364-f27b-47d0-b39a-b52e89dcdf61,2023-05-02,I'm satisfied with the durability and performance of the product,5TD5FY6VD00,4,d3f557e3-0a6d-4fac-ae69-f8f1803880fb
2b1256d5-c54e-4110-957d-00678f43ef0e,2023-09-11,It's a reliable product that I can count on,4H53TK9DW63,4,d4428375-d329-4f8b-b29a-c05f38695b05
28379615-850d-4fb8-b151-0e6a8b40813d,2023-12-19,"Product broke after just a few uses, very disappointed",3HW3RY4UY11,1,d7b36b1c-4f54-4b53-b1d8-db0988b69663
2830448d-a531-4931-8256-cf73082dba7d,2023-10-06,"Very satisfied with this product, it's been a great investment",5V18C87EX96,4,d7e354fd-8e2b-4677-8b49-63aecbe4bdbf
2645a7a6-91ed-466f-9517-0ddf6f4517c7,2023-08-26,The product was flimsy and fell apart easily,3D78VD0UW70,1,d8f4f8af-11f1-4654-b3b0-b45e773d6b2a
25c86c8a-274d-4761-896a-cd0e458de2f9,2023-11-20,"This product has been a game-changer for me, highly recommend",8T40TJ8WA84,4,d9e9fd52-5e1c-4d6a-a63f-d5c45574d2fa
23e0b82f-8376-4ac0-b9f7-84eb732ef137,2023-06-12,No comment,8E10H36WY40,5,db71abc1-4eb6-487b-b242-d53b2fe8063d
2387cb3b-0705-4d02-8478-55f756b7e423,2023-05-03,No comment,1KT1CG4EU68,4,dbf5e1b3-d7c7-40eb-ae73-6927014c26c6
224c53dd-5a2a-4d1e-b5ab-ee58611496ae,2023-08-02,No comment,9WD3W08JN83,4,dd659162-85b3-4925-9f4f-1e8f6a3a8df4
216d2b98-f7cc-4472-abb9-e7015a68e944,2023-07-27,"Remarkable product, highly satisfied",3R21F88QW42,5,df5b2dca-9dd9-4890-9c48-9c82b86d0cce
1f449180-908d-40b7-a75a-18af09c8e979,2023-03-09,"Very happy with the purchase, it's been a great addition to my routine",2KD9EM9VW10,4,e12d5e67-9a6b-421d-86b7-5392d682853e
1dc53fcb-8844-45cb-819c-dc61eabc8165,2023-03-10,No comment,4RV3UH6RU71,4,e1e68eb0-646c-4df1-bae9-8f3282483355
1cdd421d-cd41-49d5-883c-a2b9b25ba02e,2023-07-23,"The product is average, neither great nor terrible",6NC4AV4RC77,3,e34cc296-0ce3-4029-8952-a85c53194e62
1c18a719-48ad-44ef-81de-51d7e39945a1,2024-02-28,"Thrilled with the quality, highly recommend",1VP3X75GX09,5,e3b8f31a-fd1e-4f3b-9ca3-a1b064a2c2c3
1aedcf01-6691-4898-b841-0021e898d93f,2023-06-19,It's a reliable product that I've been very happy with,7FJ8UT4WU86,4,e427f44b-37b3-4c98-ae5f-b85dbcf33707
1ac30d89-346a-41e1-b306-3a9e23a6f7d2,2023-07-04,"Exceptional quality, couldn't be happier",1KU4PN8FU70,5,e430943e-9bde-4b62-b053-d3e637539dab
1a1760c5-b0a2-43e3-a90c-0f19dcbe30c4,2023-11-02,"Remarkable product, flawless in every aspect",5XE2CF3NM24,5,e598f586-438b-49e1-a742-52c83b319007
186536ab-e911-4694-8eb8-0c035febc6c4,2023-09-29,No comment,4EX0MU5PX82,4,e7a04533-ea32-4b19-849d-0db6849300a8
1592e0c7-1ee2-4999-83c4-9084ea19c5ef,2024-02-06,No comment,8XY2MD0ND57,3,e87d0aa0-28de-48b8-85ce-48c411b1844b
133a43e2-daeb-4c91-9737-3d669ca7b02e,2023-03-23,"It's a great product for the price, definitely recommend",9GC1HC8TF44,4,ebf7d2a2-c886-4c6a-89ab-fdba053d65ce
1285a6d0-4d6c-4275-b9eb-bb06349c92bc,2023-09-19,"The product is okay overall, but there are some improvements needed",1FV3NC3ND01,3,ec94cf05-ec8b-41d5-9f87-f5f91d2fa414
12560d20-87d7-474c-8db4-c7865ec2f4ec,2023-12-19,"Amazing value for money, flawless product",3K83WG9RR83,5,ec9da623-1807-491b-a0e4-21be90c6cd8e
0f961022-089a-41aa-b2ac-159093298431,2023-03-24,No comment,8DV4JJ5MJ82,4,ef9ad9ef-233b-4785-b2e0-af61ccc660b6
0f0ce349-d10c-4156-a6b8-79a40dfa6794,2023-03-21,"It's acceptable, but it didn't exceed my expectations",5UW6HD6AA71,3,efb16203-df1f-4cac-a181-ea948b906cf1
0ebd7089-1ebe-42d7-b3a8-24aa47f36199,2024-01-18,No comment,7G60FX2MV20,4,f04bdd09-5461-4535-9213-1d320d47c213
0e1d8af2-5465-41ed-bf9a-2970cd54437b,2023-08-19,I'm impressed with how well this product works,8H99HV5HU19,4,f14e60a9-4c32-4cf5-a95c-07566454c39d
0d20ac9a-7545-481a-b2d2-13b3642ce0b7,2023-11-17,I'm satisfied with the durability and performance of the product,3N81C41JA02,4,f1c4c756-8bf3-4fdd-b16d-0b07eac7d171
0b53d3ee-29ae-4b3b-9f80-4c159c9c5590,2024-01-25,No comment,9NP3VW1HH90,3,f205bc31-4ab5-4111-8e59-4739cfde8250
09e93a8d-037e-4b01-9047-14444852d402,2023-03-29,The product's advertised range/reach was much shorter than stated,3GT7YH6AN91,2,f3be660a-ab06-411c-a9ef-1264c7e4f0b2
09660801-6474-4e41-b0a1-21fd169b97b1,2024-01-10,I'm happy with the purchase and would buy again,1WU2X43WQ02,4,f3e4381b-8e9b-45a7-915b-7587f1c63876
083249c9-0b44-45ed-9272-4961de66deaa,2023-08-12,"Couldn't be happier with this purchase, 5 stars",5N28QX7XE19,5,f4e5c57e-cc54-4a3f-aea1-ada78700df0b
07c66e7d-7e71-4e26-8ca3-f09f087c030a,2023-10-01,Received a completely different product than what was ordered,8KC0MY4AH53,1,f7ad5a7d-50d2-4058-9043-ea20f3839997
06dede84-7eb6-4b1a-a62f-96d3c97fc703,2023-09-06,"It's alright, but there are some aspects that could be improved",8G96T71GV96,3,f955399c-bade-48d9-8f15-61be4ccddffd
05dae30c-154d-478e-8e90-058dd2f41de2,2023-07-04,No comment,1KU4PN8FU70,4,f95fe9d7-71bf-49cf-8644-a9a995c0421f
05bd7f24-7431-4499-ac8a-9cd2c9ee461c,2024-02-07,"It's decent, but it didn't exceed my expectations",3HY3N10KG62,3,f9fa40d5-1b6d-469b-ada1-16c3ee3fca14
0419979d-9397-4028-a223-382f6de1a561,2023-10-12,"It's acceptable, but it didn't exceed my expectations",6DJ8NH2PJ47,3,fa0a133d-cd13-46fb-b11a-4fe92471276c
03c09aa6-169f-43fc-9244-9a1ce3906899,2023-03-10,"It's passable, but it didn't wow me",5JU5TJ3CT75,3,fa4a0f9a-9d4f-4afd-b0b7-46afd37c5171
02a1eba6-3ffc-400c-a959-c3d9cb160df5,2023-04-01,"Fantastic quality, highly recommended",3NH1QX2AU14,5,fc5ebd84-bdf8-4b0b-a676-bfddfff72274
