shipment_id,shipment_method,shipment_status,saddress_id,order_id
YQO-52820,parcel,shipped,A-YQO-52820,0063c3f4-a9d2-44f4-a898-8a82cc7adb48
MZY-97101,overnight,shipped,A-MZY-97101,9b990dda-d23d-43bb-8963-44bd5eedcfec
DVX-48074,truckload,returned,A-DVX-48074,78d322cf-4f26-470a-83ce-ff952861e387
UPX-82874,priority,delivered,A-UPX-82874,037b0c7e-2ef2-430f-adf7-45da6ca0293f
QJM-66746,freight,delivered,A-QJM-66746,d2911951-1be8-4e3d-9115-536f9960f334
AER-75825,express,out for delivery,A-AER-75825,7a03e686-1df4-44c9-a446-6f665a5205f6
DZW-28249,parcel,out for delivery,A-DZW-28249,579f58ac-e460-4b9f-9db5-ec706c87d7f1
KHY-06895,overnight,delivered,A-KHY-06895,b428b469-f18d-4ade-80f5-0edf7328bb57
TSC-55128,courier,shipped,A-TSC-55128,e5f855e2-7cff-4833-a61e-d5dc23cf4752
EDH-52214,overnight,out for delivery,A-EDH-52214,cf9e74e7-707a-4cb2-add6-9396313c29bc
WRV-18235,parcel,returned,A-WRV-18235,a320c3ac-2f29-457a-9e22-96baf26d1b94
PLN-37821,airmail,out for delivery,A-PLN-37821,d1790dc2-820a-4e2e-bd7b-154b8478952f
ZNY-61995,standard,out for delivery,A-ZNY-61995,3a0c3604-e93f-48f5-afc2-905509742075
PZH-12199,courier,returned,A-PZH-12199,ce80282e-[iban]-68598,priority,delivered,A-OLO-68598,084179ae-4f5a-4628-8ed4-ca21580412d4
CII-71756,airmail,delivered,A-CII-71756,b45ba3c5-f2de-422c-afdf-b37a2e441e5c
SJM-44248,courier,out for delivery,A-SJM-44248,d189bf2f-066a-4908-a7a7-a2627c71a475
ZWO-63002,standard,shipped,A-ZWO-63002,904f0235-7258-47d6-b6a7-4ba055d45727
RGE-11387,parcel,shipped,A-RGE-11387,0e2be5eb-a420-49e4-9fb3-13584e822918
LIJ-70784,priority,returned,A-LIJ-70784,c2afbc96-01d7-455e-abbf-298508f036f5
MGV-82071,ground,out for delivery,A-MGV-82071,53bed10b-1ac4-4844-b1f0-48e8ff72a864
BLA-77049,airmail,delayed,A-BLA-77049,99eb0aa8-b0e4-4899-b994-7a59a89e232a
HKC-81549,overnight,shipped,A-HKC-81549,e91cc107-657f-47d4-9ea0-806e33fa5c11
WIQ-37638,overnight,delivered,A-WIQ-37638,b3e3e1f5-f2ce-4156-9113-ea2978bb6ce6
ERP-50812,express,shipped,A-ERP-50812,0cb125b7-839c-4a34-ba8b-84043cf200ce
DTA-38295,courier,out for delivery,A-DTA-38295,a737f024-514c-42e0-8802-8d4f7d12d217
XUM-14431,parcel,shipped,A-XUM-14431,1105602b-dd43-43eb-8f3b-932aaf84497b
ZLP-47495,parcel,returned,A-ZLP-47495,264eba37-9deb-4f19-a53b-5563a2754cf8
WST-47759,overnight,shipped,A-WST-47759,99251fdb-0128-42f3-91f8-f131defcc16b
FUE-24960,ground,delivered,A-FUE-24960,31e36f56-ddb9-46b9-9063-b75a2f3921e3
TXB-31696,airmail,delayed,A-TXB-31696,fc1cb3e7-e173-4da3-8819-31a03c7518c6
ERF-40305,freight,shipped,A-ERF-40305,a8ef24bb-c6c9-451b-bfb6-da8c2fdc400e
GZA-71961,courier,shipped,A-GZA-71961,c97fd055-02ef-474d-a5d5-804ebe79f74d
SKK-01686,overnight,delivered,A-SKK-01686,db99ac7f-fedc-49fe-8015-2cc9ff9680fc
YKW-03203,airmail,shipped,A-YKW-03203,8427bf66-0e0a-47ba-bbf5-8932658de6f0
HJX-04732,standard,shipped,A-HJX-04732,1e74a4b1-4268-4c98-82ae-f82d74dc94aa
BJZ-87355,priority,delivered,A-BJZ-87355,c5f43655-1256-4d84-a4e3-3b74ee87ab57
VBG-11058,parcel,shipped,A-VBG-11058,1dccb836-f17a-472f-8a20-c0418cc9d995
SFE-63606,priority,returned,A-SFE-63606,5ec2df0c-66df-4bc3-b6eb-95e2ea4e7134
IPL-88269,truckload,returned,A-IPL-88269,535b058a-8dda-4d2f-a2eb-562898920871
YRZ-56124,truckload,delivered,A-YRZ-56124,bac04b5c-d27e-435a-b94c-c227a920061d
OUP-63969,priority,delayed,A-OUP-63969,5c1df8e4-687a-410b-b251-c86b776b1d28
LJS-06290,courier,delivered,A-LJS-06290,ae55a155-a0c9-45d1-b38f-7b93b7b0c5e1
OIW-64264,standard,out for delivery,A-OIW-64264,e742c35e-972f-4aee-b434-54161a311721
GID-45026,freight,out for delivery,A-GID-45026,04fb44c4-9197-4e8a-a72a-0161da4e0b49
RDQ-51888,standard,delayed,A-RDQ-51888,1050a94c-315c-4047-8c67-e3aab5571464
NNQ-99937,ground,shipped,A-NNQ-99937,754bfff9-261d-4029-8343-ccef21fa40db
IKI-50846,ground,returned,A-IKI-50846,86914a12-71d4-4284-8e07-1b639fae1054
ALP-05362,overnight,out for delivery,A-ALP-05362,c061c5c6-c26c-4bfb-960a-fae375154018
RFD-71098,airmail,shipped,A-RFD-71098,7b1a1f9a-4f86-43bd-b98d-d915272cdace
BLM-91894,express,returned,A-BLM-91894,69e4c92f-421a-4176-b1d1-dacce88e46c8
YXW-52195,express,delayed,A-YXW-52195,1504131b-47f5-48c5-9425-16a37a0bc875
LKR-14186,express,returned,A-LKR-14186,4c044531-dab0-40bc-a744-10c65df72340
SDF-44750,standard,delivered,A-SDF-44750,7124e51d-049a-4120-99cd-258965f9bc5c
RNK-09952,freight,returned,A-RNK-09952,a027fa1d-7208-4a22-814a-d99b712e6ac4
YWW-52330,standard,returned,A-YWW-52330,6d6fd9f4-6b5e-4c00-90fc-a3fc4ba6a474
IWQ-01758,ground,returned,A-IWQ-01758,3b6745da-2e55-4163-acb7-c75412f03fe9
WMX-53940,priority,delivered,A-WMX-53940,8f4b9183-e225-434b-8b6b-0b4ab67e1b8e
ZYV-65424,airmail,delayed,A-ZYV-65424,2fbe07f7-8034-4bf2-ab70-a1d9f1d9b75e
ARF-13786,freight,out for delivery,A-ARF-13786,0716171c-fe6f-4045-8eaa-593eada725d7
RNI-70591,standard,shipped,A-RNI-70591,51ae41aa-96c7-45b1-aa71-4b4f260ea6ef
RLN-58184,parcel,delivered,A-RLN-58184,068a6d3a-4e54-49fb-94f1-6bf2d0b46e69
KJM-95093,overnight,delayed,A-KJM-95093,44365432-301b-46c6-b588-e788c2368bdd
MFZ-15865,priority,returned,A-MFZ-15865,d005bc9b-65d6-47a5-80a6-d4a8eeb2eb33
SOW-06472,parcel,shipped,A-SOW-06472,f104bf61-f61f-4bd8-8976-6f473b9fbbfc
ORC-14738,airmail,returned,A-ORC-14738,699b02a5-f289-46c5-bfb1-71f9df910686
NGT-46053,airmail,returned,A-NGT-46053,7af0f4ff-b3f0-49d2-a836-98cc3d35efc6
SGC-23944,express,delivered,A-SGC-23944,c284bdae-1ef3-4d11-bafd-c0da9445a0fb
NTC-82271,courier,shipped,A-NTC-82271,5ab938e7-fb45-42b3-86b2-773a9b6c3876
GXJ-48709,express,out for delivery,A-GXJ-48709,6755a79f-e50b-4126-af54-d01a793b9739
ZRG-63495,truckload,returned,A-ZRG-63495,9a3ebaab-484a-420f-8b7e-425775bc13bc
VPA-46238,freight,out for delivery,A-VPA-46238,d2c7f3a1-222d-4589-8d0f-c6913ff7294f
LHO-05328,parcel,returned,A-LHO-05328,66d892f7-dbbb-4bf2-bb72-80e8ff87839e
WQZ-27159,truckload,delayed,A-WQZ-27159,0fd247a5-cc17-4e6e-9ce4-f6f33c3ea15b
UYM-25095,overnight,returned,A-UYM-25095,74248f26-84a8-42a2-a04e-b612580e7869
JTZ-25899,express,delayed,A-JTZ-25899,0d368843-6b08-4f86-930c-2933a84c0abd
CCL-00740,overnight,delayed,A-CCL-00740,f95fe9d7-71bf-49cf-8644-a9a995c0421f
FAW-51424,overnight,delivered,A-FAW-51424,5aa700dc-67c2-4b3f-a982-88c618ff5172
ODE-50455,standard,shipped,A-ODE-50455,9fec3bef-7a0e-4310-873a-f4e1ff38f3bb
SSY-40316,standard,returned,A-SSY-40316,59e157f4-6b85-4cc2-80f1-144f191910da
XOW-72664,parcel,out for delivery,A-XOW-72664,9acf9bf9-9a80-40c6-97ec-8a22dd450c4a
FKM-85259,overnight,delayed,A-FKM-85259,1b75abcb-b85f-421e-8ac3-1c33324abc98
YQR-56534,express,delivered,A-YQR-56534,7523101d-a020-4729-a593-133abfba6030
LAT-08036,truckload,delayed,A-LAT-08036,7c3e08de-f9e5-4691-abad-1af10a515a89
ZRM-63504,courier,shipped,A-ZRM-63504,fa1af6e4-3cd2-434b-bf0b-57d54571db2d
AFM-48725,airmail,out for delivery,A-AFM-48725,6fc26b69-78cd-4230-a2dc-6433b7444e1b
YMO-28743,express,delayed,A-YMO-28743,99129497-1696-4454-9489-e69d6e5533fd
XEH-13611,standard,out for delivery,A-XEH-13611,154196fb-f9fa-4d6a-b9e1-09ebbfc2cfc6
MFL-86943,freight,returned,A-MFL-86943,302a9db4-8cb8-4df8-a2d5-624fe6fdb8ef
SWL-33136,standard,delayed,A-SWL-33136,f3edbf27-d465-4261-8ab1-d791a558e0f9
GUI-93614,priority,delivered,A-GUI-93614,26908641-c500-40ca-bee8-40d9bfec3b95
NKC-85551,truckload,shipped,A-NKC-85551,e93c466b-9159-4d75-b6a1-e6f33d4ffebd
OWW-24046,parcel,shipped,A-OWW-24046,244463b8-c29c-4184-95cd-c671dfaa865b
GAG-90322,freight,out for delivery,A-GAG-90322,6b515a5a-75c9-4e92-a255-6ab5175b047f
VRD-08242,express,delayed,A-VRD-08242,c495f30b-38bd-4266-915c-01a4db65ea94
REO-63491,standard,delivered,A-REO-63491,c025f12a-38a9-4df9-9311-bcf303d131d0
LDN-83295,ground,delayed,A-LDN-83295,a8b48fbe-7262-4f87-9d51-630635723c81
SSQ-62799,overnight,returned,A-SSQ-62799,c205516f-ba34-4313-8b59-f01d63b84533
IFS-92167,ground,delayed,A-IFS-92167,1c52bcbb-90b7-4f45-a063-396d95d0bdaa
YIM-09350,express,out for delivery,A-YIM-09350,b6529c0c-9458-4248-9bc3-0e140c46c87e
RFX-29943,express,delivered,A-RFX-29943,7b93be0b-618b-47da-9085-e95e5ed066ec
HYJ-55966,express,returned,A-HYJ-55966,092f1da5-82df-4b3b-803a-ef9417f13453
ROA-96332,ground,out for delivery,A-ROA-96332,ce4ad189-0674-45e9-9b6e-5cbaa0f1418a
UVN-73621,parcel,out for delivery,A-UVN-73621,e6504485-4c38-47b7-a21a-b4419d5aef76
ZKG-23440,standard,returned,A-ZKG-23440,c856f620-c19a-48e9-8dc0-ed92e51d6d27
BOC-00085,parcel,delivered,A-BOC-00085,8ee0c254-2fb9-4977-8b88-52ef4ffa576f
QJG-65032,standard,returned,A-QJG-65032,fa28c437-b844-4b32-963d-b94e1f414258
IZS-22890,courier,returned,A-IZS-22890,0b21b4e1-46bc-41e2-8e06-63328517fffc
HNL-80787,truckload,shipped,A-HNL-80787,2688a7de-b55d-446b-941b-e14b53e82766
KXR-00462,parcel,delayed,A-KXR-00462,f2a8a734-8132-4f69-891f-3c66cc50c586
MGC-06913,priority,out for delivery,A-MGC-06913,16145ec9-9895-4681-b6d3-386d7bad5a90
KBK-53741,standard,out for delivery,A-KBK-53741,bfa8914a-77ff-42e2-80ba-f63827ea85cc
TUO-44400,priority,out for delivery,A-TUO-44400,99576ebd-a46f-4ec7-aae5-d75492992053
WLZ-69674,priority,shipped,A-WLZ-69674,131e890e-8f2b-45e3-8b32-262d470251d2
KSB-84452,courier,delivered,A-KSB-84452,9a97f521-f1e6-45c7-9dc1-2700cbcd996c
SHU-74025,airmail,returned,A-SHU-74025,50ea3db8-4e01-4379-87fb-d720cde4a1b4
OJX-06185,parcel,out for delivery,A-OJX-06185,1ca3c6ab-553d-47c9-bd1a-a4983f54f207
DKJ-73860,truckload,delivered,A-DKJ-73860,62f043fc-0f47-45f9-8e46-d4a1a1628f09
QZW-01517,express,delayed,A-QZW-01517,fa4a0f9a-9d4f-4afd-b0b7-46afd37c5171
XQT-02648,freight,delayed,A-XQT-02648,93a1e10b-ba14-4744-88cc-ff5bec54879b
PXD-73061,truckload,delivered,A-PXD-73061,e0c9b8e0-ad6f-413e-b880-a53456b3f8ba
RBU-85152,express,returned,A-RBU-85152,c6d42617-7722-413d-a4df-38167339ba3b
XVF-43095,overnight,returned,A-XVF-43095,19f6b889-d1b4-4c0a-8b25-ea82c0c6d274
NGP-01097,airmail,returned,A-NGP-01097,d5fc3231-9df2-4d96-b127-824e82c7b680
QPM-56476,parcel,delayed,A-QPM-56476,4b11ac3e-c052-4376-a121-03912ce9d16b
ZMX-81399,truckload,delayed,A-ZMX-81399,ea77a4a9-f974-4fb6-821c-63d06e42d0a8
LSV-01576,parcel,delayed,A-LSV-01576,fa9eb63a-a9dd-4c15-add7-924956e00f64
ZLV-65190,courier,returned,A-ZLV-65190,68cb2be9-a9cb-4d3d-92a7-daf60e5e8818
IDV-64946,overnight,shipped,A-IDV-64946,5a9cf955-c339-46db-9a97-fd10573afd26
IQL-16620,standard,delayed,A-IQL-16620,f42731d7-f0a1-4330-90a8-2146f215202a
DML-93628,ground,delivered,A-DML-93628,c17c68ce-26d7-43ef-9900-b2733aa876a1
HAS-64357,parcel,returned,A-HAS-64357,d9f01bc0-cc27-4dcd-8f5e-f5bd111778a6
QPO-65411,courier,delivered,A-QPO-65411,6c3ac051-9d6a-43e2-89d8-f98df4258976
YTF-04965,standard,delayed,A-YTF-04965,55b78c96-8e9c-4ddf-9593-00ae8ef753e2
RDW-52199,ground,returned,A-RDW-52199,05063da1-5a7f-48b5-8f15-456c98341753
SKJ-61914,parcel,out for delivery,A-SKJ-61914,7b7f5e4b-3deb-408c-83ce-ae9a24252a8d
ZVG-59252,standard,out for delivery,A-ZVG-59252,873ec01a-c026-448d-b041-361e5130ce4c
RZK-11013,courier,delivered,A-RZK-11013,ec9da623-1807-491b-a0e4-21be90c6cd8e
XBQ-28470,standard,returned,A-XBQ-28470,765b7879-1378-4ac6-8334-db6ac5079872
YFU-19025,ground,delayed,A-YFU-19025,ca005e65-dae7-41be-b5de-fae29ff0cf0d
SJX-57144,priority,shipped,A-SJX-57144,6dd289a7-ec62-4a08-a8c8-ec24b0e938cf
CID-18442,standard,delivered,A-CID-18442,03a94f50-4a27-4ae7-8953-41fea5b04a57
UDP-97335,airmail,shipped,A-UDP-97335,f04bdd09-5461-4535-9213-1d320d47c213
QOU-55133,truckload,delivered,A-QOU-55133,72ca6b30-55d0-4909-b3ec-7a224b60d22b
RMJ-64576,express,returned,A-RMJ-64576,6247d169-8b77-47c1-802c-5460e8f2ad39
THM-00750,express,shipped,A-THM-00750,1618d4f8-624b-4221-9cf8-db021d89fefe
GHU-85025,freight,returned,A-GHU-85025,668a875e-b3c2-4424-b113-79e83c7ecdf5
URE-43339,ground,shipped,A-URE-43339,55d9d77c-3032-4f67-a5c8-74307e84164e
TOU-22688,truckload,shipped,A-TOU-22688,01e5df37-fc0f-4090-9763-8d11666c3bfe
WQW-52009,overnight,shipped,A-WQW-52009,99a1c3c1-9d14-48db-a624-b52ee0855c04
EUA-00391,priority,delivered,A-EUA-00391,665c0b45-46b4-43bf-a782-adda0f0d9b32
QJD-79529,truckload,delayed,A-QJD-79529,c7c7e3ee-bb61-4924-bf15-82ca919af1a7
XLK-23602,ground,returned,A-XLK-23602,bee235af-69d1-4b45-ab50-38fb793aaaea
WXU-92623,express,out for delivery,A-WXU-92623,844c7373-cafe-40eb-9045-be0a38a5f487
VRR-55675,freight,returned,A-VRR-55675,e11f1f58-7ded-4d57-b2ec-677fde0f716a
GNH-00215,overnight,delayed,A-GNH-00215,89dac2fc-2f52-42a9-bba2-14cbf448e8e7
IIZ-28489,courier,out for delivery,A-IIZ-28489,7193afd9-6d20-41c3-818e-d8a7c08bd31c
PAI-74178,parcel,delivered,A-PAI-74178,1e0c7d1c-b835-4023-be84-280f47d0421e
GJB-23307,ground,returned,A-GJB-23307,72c4e818-8da3-4b90-ada8-6bf231f4ad4d
DRV-03457,airmail,delayed,A-DRV-03457,96964336-0a6d-4567-ad5d-f3ed4ec90c9e
BQE-90336,standard,delayed,A-BQE-90336,33de08ab-542d-4a11-b2ed-f321fe3da7fe
VTJ-89871,ground,out for delivery,A-VTJ-89871,702e53ac-54c8-49b4-9a5b-f5d9543eb34f
RMR-71399,parcel,delivered,A-RMR-71399,b58a4d9e-cfb3-44c6-bfca-39dc45592688
RWB-58072,truckload,returned,A-RWB-58072,aed05b1e-1c1a-491f-879b-98d26d364e97
SHM-93145,truckload,delayed,A-SHM-93145,113d8efd-2de4-4146-96f0-8b745a01c523
THT-73413,ground,delayed,A-THT-73413,d5f10200-9658-4cc1-96aa-da7e4691598d
TFA-82905,express,delivered,A-TFA-82905,9d23446f-832b-4f33-b26d-988bea64adc3
TKV-49782,express,shipped,A-TKV-49782,540b17b0-246a-470e-a502-5c37fd36c669
MSQ-68745,priority,out for delivery,A-MSQ-68745,2a61a2e8-756a-4354-907b-b6d5d173a7df
RXD-79955,express,out for delivery,A-RXD-79955,020b84c1-e10d-4d36-8a5f-07901e40a66a
HSP-66132,airmail,returned,A-HSP-66132,e1515de9-3d38-4779-90a7-94cd3a89a891
IRR-81268,priority,out for delivery,A-IRR-81268,aa2eb9f3-308b-40ee-bf4c-beda60667419
VTX-04975,priority,out for delivery,A-VTX-04975,565b4daf-500c-44d3-925c-d40a3ab0f507
GMO-32903,priority,delivered,A-GMO-32903,23b87ff6-00d9-4af9-a6c3-c87e93eb7663
LGF-47626,courier,delayed,A-LGF-47626,ecf3b076-8ffe-45fe-afb0-466025eb6655
ZQZ-36830,ground,returned,A-ZQZ-36830,6c85bf96-4d70-42e7-b5c2-07d8a5c27118
PIZ-49895,priority,delivered,A-PIZ-49895,b30a4692-4dc6-41f4-a4aa-c08f5698b38f
XYV-82171,truckload,shipped,A-XYV-82171,12939a20-358c-44ec-becb-ad7f910fb863
QZP-77777,freight,delayed,A-QZP-77777,0da804bb-2619-426c-8164-a2989ca91594
MBA-72481,ground,out for delivery,A-MBA-72481,bc702672-9957-468c-8ab7-b811fac6c38e
QKF-92849,standard,shipped,A-QKF-92849,95ef95f5-f8a8-4786-b6df-8684b167a1ed
NEC-43945,airmail,delayed,A-NEC-43945,f1f9873f-7877-4076-9b60-d03c1a4be277
FXX-91880,courier,delayed,A-FXX-91880,2e98b09d-3216-495f-839e-6d4318c16083
PIE-74764,courier,delivered,A-PIE-74764,29de00f7-f6a6-4af0-a26d-81f971dd8a34
VCE-73700,ground,delivered,A-VCE-73700,9c08c616-d190-45a7-9d52-fafbbd0cb52c
GLF-37691,truckload,delayed,A-GLF-37691,79edfc29-3c3c-4e43-9598-5aa3ee4e1c5f
YWC-19526,priority,delayed,A-YWC-19526,4865492e-9db0-4e56-ab6c-6f4ca435d316
WKV-66631,express,returned,A-WKV-66631,805d58fd-fa84-47e2-a9f9-a65a7a8e95df
GKF-46248,freight,returned,A-GKF-46248,dc09d360-16b5-4f43-8bbc-27817770e778
