order_id,product_id,quantity,customer_id,order_date
c5e4c519-050d-4054-8d7c-f0cf113c8003,8QF7N66QQ32,92,01HQP4D179TW3F633CHP57YX53,2024-01-14
5a9c6301-9d60-4da5-90d1-daa360010fdb,8QJ4VQ1QG24,37,01HQP4D5EF52WAF59QRT5WZ46J,2023-07-30
251d7b7d-7fd6-415d-8c40-96e6575dac98,8QP9P86UH73,16,01HQP4D5ZJ2F09AKTY30E62J8J,2023-04-29
a6755acd-d779-41ed-a7b3-9d8d39ad31a1,8RE1K18JD08,81,01HQP4D60355Z5Q4NKRN3CXCAF,2023-06-19
2fbe07f7-8034-4bf2-ab70-a1d9f1d9b75e,8RE1K18JD08,82,01HQP4D35AGTABNVNP2M12GX45,2023-05-02
e5f855e2-7cff-4833-a61e-d5dc23cf4752,8RE1K18JD08,76,01HQP4D48XWWENVPASC5GP7WK3,2023-12-24
55c421c0-a275-4365-b9eb-a2aed5fff181,8RF8EF8RD05,30,01HQP4D4W9KK9P1EG5PC1M9FX5,2023-03-24
44680a38-34ce-4040-abb1-3f4d65b5ad44,8RH8Y85WE70,27,01HQP4D2VJ6T87S46JE8N03AGF,2023-07-15
63d27cc3-81a3-414d-9ab4-14f2c82e2bee,8RJ5MX7PA30,19,01HQP4D6EC6BF6ZMF6H63VC3ZT,2023-10-08
78757b27-fbc4-4b6c-b55a-ab9afa977e4b,8RJ5MX7PA30,55,01HQP4D5127YHQ9RMVXCZ1X5T6,2023-06-12
dd36d295-60cb-4556-8b0d-e04c2fa73c06,8T40TJ8WA84,67,01HQP4CZSP222FPEQ23GTSQ51T,2023-04-26
3c40b211-63b7-49f4-95ca-a8c23d442eaa,8T40TJ8WA84,58,01HQP4D40C72XTQ4XT96EKJAVB,2023-07-12
97208cc1-59d8-4e3c-99c4-9c0db2be2482,8T40TJ8WA84,12,01HQP4D4WF2HE0BAMZ3KWS24JC,2023-12-26
f4e5c57e-cc54-4a3f-aea1-ada78700df0b,8T60Q83YJ71,1,01HQP4D4RS8548KC13M6ET1SXK,2023-08-04
a23b8ad7-b72d-4115-9d23-ffee1e6ee078,8T60Q83YJ71,92,01HQP4D4HCEQFN4W70EA8BASSP,2023-06-21
5f7411b3-e5b1-4efd-b614-ca33a923d9f2,8T60Q83YJ71,22,01HQP4D6M0Y1P41C7KABS57VHD,2024-01-04
6d177e2d-51a2-484d-a382-4426b1941397,8T60Q83YJ71,48,01HQP4D61H66XGQ7MTNRVCRZZ3,2023-08-28
5c302fe4-b883-48c4-919e-c3dc547de28e,8T80HX9QV46,52,01HQP4D34PYQCNK67K7G8KNWJC,2023-07-19
d2c7f3a1-222d-4589-8d0f-c6913ff7294f,8T80HX9QV46,45,01HQP4D34PYQCNK67K7G8KNWJC,2023-12-06
850400e5-9a9f-4a6e-b164-f16a8c0780ae,8T91R76RF07,4,01HQP4D4SWZYEDVVFAFHRX78Q2,2023-08-23
13749707-f618-48e9-8628-d36f41d5a9c5,8T91R76RF07,13,01HQP4D6B8SJMQ2NYKKRKHCQ0W,2023-04-20
080d77d1-412d-43d8-8353-ba1aabc4611b,8T91R76RF07,15,01HQP4D4HSE6W9PCKT6PBRMCC7,2023-10-12
03718afe-c1bb-4b2b-a4cc-837087a6bf6d,8TH8GX4QA76,66,01HQP4D5BSWFHK45MM2PYVQXVE,2024-01-05
f1c4dc75-849e-4d6e-aeaf-e16bac0c1d7e,8TK5J17YT10,12,01HQP4D4G902N56DT9NPCZZQF6,2023-12-22
299a62e9-2d75-4ae6-ba11-156f615df51a,8TK5J17YT10,19,01HQP4D1C2TQDWW3YS72DMEYCT,2023-07-29
833a2643-909d-4e8c-8144-b687b1eebde3,8TN4MR0MG12,59,01HQP4D50TZ4SESWG97AP1WVD9,2023-12-19
1be56f0a-5b31-48b8-bb65-6fc72f126adc,8TQ7P39MT97,37,01HQP4D5EPE21KE25A4K48YZWM,2023-05-09
9b990dda-d23d-43bb-8963-44bd5eedcfec,8TQ7P39MT97,19,01HQP4D2TJ2QRVTJPQE30F821C,2023-12-20
3a38e5da-164f-44d8-bbc0-c5b52734fe77,8TX8T46QF24,10,01HQP4CZRD490AR0SGWFW21BRY,2023-05-23
b92e1be2-2bcb-4337-94dc-543a3e093836,8TX8T46QF24,24,01HQP4D1CBV4FC7XMQ86VSWBZ4,2023-05-12
29de00f7-f6a6-4af0-a26d-81f971dd8a34,8U77VK4DD30,71,01HQP4D5AHK914V400RDT9ZRY9,2023-10-26
1202ece5-636d-4cf5-868b-07495ff5b516,8UD1QJ9NF11,19,01HQP4D4H47KFJRB4SK6G6BRQA,2023-11-06
212ddc32-7e0e-45d8-b555-f3f42557d8b5,8UQ3TQ0QF98,92,01HQP4D5ETXZ7GSVJCQDY5TDXY,2023-08-21
70ee86f5-68b0-475d-9ec8-0fed0abab7be,8UX4R50XW13,24,01HQP4D61CHW4S3RTHPM9CC8ZB,2024-02-15
6fb153fa-3818-4980-a47c-e4f293a86cef,8V40U12UK39,17,01HQP4D3ZP519AKKARPX46DK6T,2024-01-13
9e83f88f-38a4-4ec4-8879-3c734f99df18,8VX3U15WG21,14,01HQP4D18F1CQRFM7HPXV0C0H1,2023-06-14
30be5f03-b084-4d66-81e1-d971b007205d,8VY8GV0JY38,70,01HQP4D6DW43Q5Q8HT5DJBKDMA,2024-01-29
55a883f6-05af-4b38-8aff-817e263f65e8,8VY8GV0JY38,54,01HQP4D5B0KZ4GTJ7RGFNW7NB4,2023-07-06
c28db19a-1f6a-46d4-bb3a-34209ee5644a,8W55ME1UD49,27,01HQP4D35HCVSN92X24BANH67W,2023-07-04
08fe55f3-59ae-4422-9521-e6ca21545883,8WC2D42XG58,94,01HQP4D5A7MZT0K5EXYEVB693M,2023-11-25
69124581-6c62-44e0-ac45-cf2306178fcc,8WD2KN6XG72,93,01HQP4D6P4NPDXRNPWZJWSP8K4,2023-04-23
6247d169-8b77-47c1-802c-5460e8f2ad39,8WK6E16EY82,52,01HQP4D4H4B8JF2DE0QZMZRDNB,2023-08-31
abbe9bd5-9ca3-4d76-98a8-fc4e968a1929,8WQ7XA8QC90,38,01HQP4D5BMQ9W0CJG7H3HPWZ1T,2024-02-10
1d025796-7ca8-4b90-8437-dbe483a1eb5e,8WX9T98EC83,62,01HQP4D5Z87XTX6QWG916S27C2,2024-01-12
8afa55b9-274f-4436-a636-2b1c4d4635a0,8WX9T98EC83,64,01HQP4D50AY6YE362S7XP8GH76,2023-10-28
fa9eb63a-a9dd-4c15-add7-924956e00f64,8X11H77QX13,26,01HQP4D4VZM5840N01SRATT8Q1,2023-08-30
92edb890-5e0a-45d9-9637-560d416b205c,8X60WP8TU24,64,01HQP4D60A3ANV6QWFRZ5NZ8AZ,2023-12-27
3cfc67cb-62f4-4139-9591-e9b6e2d1d13b,8XE6XV0DA95,78,01HQP4D4HA14MMTXBXZ9N8J16N,2023-05-20
ef37ea43-6670-4572-a38a-f57b7165bb05,8XM4FG5YW83,50,01HQP4D5ZXGAKZX2BPXF0YV8VE,2023-08-19
ccc2df6f-519a-49fe-9400-af00c50adba0,8XY2MD0ND57,10,01HQP4D50Y527WKGT8R844JFNE,2024-01-13
9f55413f-e014-47b0-8512-02527ef3d295,8XY2MD0ND57,31,01HQP4D515JMZBTJH7JSSCDMP9,2023-04-18
bc702672-9957-468c-8ab7-b811fac6c38e,8Y18HN2FX67,72,01HQP4D5AAKXT764F6G1F7NKSW,2024-02-22
0c4bef1e-11f0-44cb-93bb-6d236438dc9c,8Y18HN2FX67,80,01HQP4D4WV9F9WEP9ZWPVMTHN6,2023-06-15
6317a3a6-ef7b-495b-97b7-30cee11e68a7,8YD1C57FP74,58,01HQP4D601CHWPYBVWCTR21B79,2023-12-30
2a61a2e8-756a-4354-907b-b6d5d173a7df,8YK2FC0CD91,25,01HQP4D6DHXYP83DFSWG71MEMV,2023-09-03
94df45ad-1d2a-4ce5-ab72-63f34e77b689,8YK2FC0CD91,51,01HQP4D6Q7JA9HNFVEFFVH8S3R,2023-03-12
e0c9b8e0-ad6f-413e-b880-a53456b3f8ba,8YV4J76FD27,51,01HQP4D6FMJNXQY9RDQ422XQ92,2023-04-01
aed05b1e-1c1a-491f-879b-98d26d364e97,8YV4J76FD27,17,01HQP4D5BV1M902CXNZ1HZHSP8,2023-07-26
485589fc-2a72-45f9-91d1-c58be1f1e90b,8YX3V11WQ29,29,01HQP4D4HNF6FJDW2G2GFX10WE,2023-08-20
3af17145-2fd0-4b7a-a333-12d0957d9f76,8YX4VY7CV78,8,01HQP4D2ZMTNCJX4YAD3ZV2GS4,2023-07-03
8e0b4bd1-4993-411a-ad7f-7090645bfe54,9A66H64FA64,43,01HQP4D34WPH9P66T5152CCDXT,2023-06-15
7d5077be-0db8-4181-86e0-ce37ef02e65a,9A66H64FA64,92,01HQP4D6E3Z7YRKKD1N618HRJ5,2023-04-08
ca005e65-dae7-41be-b5de-fae29ff0cf0d,9AG5RJ4GY33,50,01HQP4D48XWWENVPASC5GP7WK3,2023-03-21
ed9f3886-2996-4e29-a178-16e19cd00bf3,9AG5RJ4GY33,70,01HQP4D47XDWSFAHPX6DSFPJXX,2023-07-21
171ecc71-5e3a-48ac-b346-c32a1f30d7ba,9AQ7AM9TQ26,79,01HQP4D46VN2WPVRE7WMN4WZCR,2023-02-27
6bb065c1-5c08-4fff-b22b-ef103afa7bfe,9AW0X47AK59,41,01HQP4D326R6SZ8B3W5MJANCH8,2023-09-16
c025f12a-38a9-4df9-9311-bcf303d131d0,9AX1CG4HY38,42,01HQP4D32Q1QGMJHQBRNAS3382,2024-02-19
745fb573-a775-45e5-ac03-ace44b906e18,9AX1CG4HY38,100,01HQP4D5B1EHGQWQ2JWJF5GG2C,2023-09-01
1ae44764-f6e6-4755-b094-531442b5c7a9,9C14F39JK70,8,01HQP4D5ENDRBD0TKWR4BEVMRV,2023-07-16
b9c895ae-6c2a-4553-9e1a-92dec3aff3f7,9C23G16VN81,90,01HQP4D5ZAC2SGW8EHKKN08F31,2024-01-29
8ee0c254-2fb9-4977-8b88-52ef4ffa576f,9C23G16VN81,4,01HQP4CZRK05AAAV1MHDDF2VNK,2024-01-15
df26227c-86f6-4706-8362-20db442fb8a5,9C23G16VN81,32,01HQP4CZQWW89SX964NKJ28E8F,2023-11-01
01e5df37-fc0f-4090-9763-8d11666c3bfe,9C71A69AA07,46,01HQP4D3YV46Z93PZWBVQZNVYD,2023-07-28
59e157f4-6b85-4cc2-80f1-144f191910da,9CJ1Y13XC43,17,01HQP4D47FWAPR1R0KA103FGE6,2023-11-15
d1b8acf5-ecff-4acf-8a06-6b782e309dda,9DE8F03CM88,10,01HQP4D2TGNHS6GGJ9SWN2YKAN,2023-12-15
33de08ab-542d-4a11-b2ed-f321fe3da7fe,9DE8F03CM88,69,01HQP4D54VYC92C0STGV3G0QTP,2024-02-22
886990df-fbc6-4994-80f7-ad57b061248d,9DE8F03CM88,69,01HQP4D18MFC65DXV17HW8PAES,2023-04-26
e34cc296-0ce3-4029-8952-a85c53194e62,9DE8F03CM88,50,01HQP4D4WSKM7HRK76MS8QETW0,2023-07-21
4dd208be-b059-4356-a17e-92ce8a1bc1d4,9E05YV9HP95,25,01HQP4CZRVG3332J9V0HN1FCGA,2023-04-13
bfa8914a-77ff-42e2-80ba-f63827ea85cc,9E05YV9HP95,57,01HQP4D351VTSNMHXMR0Y9X45X,2023-09-25
fb203a6d-97ff-4a13-a067-127af1163186,9E14JD7JE47,28,01HQP4D17MK1HDBKAD2C5F0M9H,2023-12-29
b73f81df-e534-47c0-ada0-e15525818bb7,9E26TM8WE61,21,01HQP4D2TEBVRBKV3W36JW8970,2023-05-26
c3dde098-0445-4ae5-9724-b3e758673f4a,9E41W74VR45,48,01HQP4D4709BETY52JMDBQF3HP,2024-02-25
c61358b2-f706-4b5c-ab46-f1b8d443fec3,9E41W74VR45,48,01HQP4D4SMRR63VNR39K9RQBF7,2023-12-30
5a7e6098-3db4-4d27-9359-7422db598b26,9EG6H32AK72,77,01HQP4CZTM8W68DCXCKRCGTJVD,2023-10-27
19f6b889-d1b4-4c0a-8b25-ea82c0c6d274,9ER6Q43MT36,67,01HQP4D3574CSG2RBDJSC253DT,2024-02-23
5658ddd9-6fb2-4466-b730-df3f493616c8,9EU9K95PG07,25,01HQP4D4MAJVHSJCFAABCZ2SAJ,2023-08-25
a5224415-cbbd-45c9-b547-30575e9968ef,9EU9K95PG07,27,01HQP4D50MZYVQ6ME00EM3E6VE,2023-08-26
5830a991-fb90-4261-b990-ecad888c3038,9EW2W90DW49,4,01HQP4D4WRK64KA7SHGZZRW84C,2023-05-06
15e7d5cc-049c-436f-b40b-1e69c7b60b65,9EW8G06MH98,7,01HQP4D02W8E1VCER9PZK5EYDF,2023-10-18
5041986e-9007-40e3-9555-6a3bee54a0f5,9FF4T49MR05,89,01HQP4D32B5QBCF6DWS74SQ93K,2023-07-02
b83fd048-80da-426e-89c7-cc5d77735b5d,9FV9C21YU46,69,01HQP4D4ME57GNXNN4QM0RG1FC,2023-10-04
bac04b5c-d27e-435a-b94c-c227a920061d,9FV9C21YU46,90,01HQP4D2TW6K75NCE477A9N86G,2023-10-14
7f47979c-ba36-42fa-ad4e-201e46e61183,9GH4AV7XV99,10,01HQP4D5ZPJY9HWZP10ETXPSNP,2023-05-23
d4204728-e876-4fa7-b6c4-5a98f78c6bcb,9GH4AV7XV99,99,01HQP4D17Q3E3YK5DFP2H2Q5XN,2024-01-23
dac5cd3c-4b6b-492e-b7d0-75deb8e03779,9GN6Y77YD25,12,01HQP4D1C72DXR6YYEW50ENRR2,2023-10-13
14393f03-5008-4c2b-9e36-475c488c4a69,9J80C95GC78,72,01HQP4D346QJPYJ2VW08DB5JTT,2023-03-24
d4ae5b25-b08c-4750-a436-10e62e5775f6,9J80C95GC78,82,01HQP4D188CNH0DZ35AFECANQW,2023-06-23
6e1c4d37-ffe0-4543-9b03-7cc21a9be116,9J80C95GC78,7,01HQP4D40FG2ZAAW8E4DE8DF95,2023-12-15
3afe78c6-c05a-442d-a130-90aa249f2480,9JF1GA2NT90,70,01HQP4D1C01PTR7191HA9P5S6B,2023-07-21
498e7172-0690-415d-90a9-0e25935f05f1,9JN8TA8RT22,68,01HQP4D6DZ0B9FDGM7ZCSBM8V8,2024-01-13
a30a0c91-23b7-480f-90bc-7a9ac9666715,9JN8TA8RT22,5,01HQP4D6QDTH1N8S7NHYD1G2S7,2023-04-14
a82bd2ed-681e-474e-b7f8-32c30e5d2058,9K01WN2TX11,43,01HQP4D1D0ZMHFYANSSHBGTM38,2023-04-29
b45ba3c5-f2de-422c-afdf-b37a2e441e5c,9KE0C80EQ28,31,01HQP4D59G42V758BMGVQJDBTE,2023-04-28
9614ad01-8d42-49ce-9082-37bbefa73e1d,9KE0C80EQ28,36,01HQP4D5DCQGAXP791B4S2MDGG,2023-08-30
b823f3fb-0bc9-448e-acb6-9ebc1f2949bc,9KJ7PC5KR59,48,01HQP4D6FCKXJHEP749D1GRP2M,2023-07-15
a14b4f03-283e-47bf-9bc8-7be3c91971fd,9KJ7PC5KR59,39,01HQP4D17DP3F9HX862J8798J2,2023-10-26
e49b89a4-00ab-4c8a-b09c-ff78625717eb,9KX3R82XH17,98,01HQP4D4SZBQ3NC59TMMKYHWJD,2023-10-28
30b9247d-ad22-4952-8df3-4b2da5678bef,9M18TN6WH22,51,01HQP4D79DCYY3RMMTTE26S1QR,2023-06-20
d5f10200-9658-4cc1-96aa-da7e4691598d,9MA6RN1XU16,36,01HQP4D79PWPXRJNFASHJCWKQZ,2023-07-25
86dff88b-664a-4506-813a-0432db070002,9MV7Y04QY27,14,01HQP4D18F1CQRFM7HPXV0C0H1,2023-03-31
a6b4c2bb-afdd-47fb-b6de-094a1e746a2b,9N04AM5DF62,94,01HQP4D4TAGSGNP9DD4CAEE6KP,2024-02-23
aea7ed72-0ac1-4eb7-9f53-2a3b3004e403,9N04AM5DF62,84,01HQP4D6M6DJY0N0FK8DN55SY2,2023-09-20
08422656-2679-4e75-acd3-8d01343e9699,9N04AM5DF62,80,01HQP4D2ZMTNCJX4YAD3ZV2GS4,2023-04-13
288ed371-8f1e-4fc6-a2e3-2991b9cac107,9N80T26EC18,22,01HQP4D3YRRSGHMMABAHXGDBJ0,2024-01-18
c30165c5-6158-475d-88a1-698a5df49365,9NP3VW1HH90,95,01HQP4D5106VVKP4HG2DGX9FWF,2023-06-08
e4b090a0-79fe-4889-b20a-ac9e033d7222,9NP3VW1HH90,64,01HQP4D79DCYY3RMMTTE26S1QR,2023-05-04
8241e703-ea3f-40ee-af75-5b497984d358,9NP3VW1HH90,2,01HQP4D32A08R5K05PDE1BJD91,2023-11-02
123109de-7007-48b0-ad71-714d10f328f5,9NT8MY7YJ09,85,01HQP4D4VY8TA81C6MCW4QW07Q,2023-05-07
55b78c96-8e9c-4ddf-9593-00ae8ef753e2,9NT8MY7YJ09,98,01HQP4D4ME57GNXNN4QM0RG1FC,2023-08-12
26ab107a-d5e2-417c-91ff-0f1f0f2f64af,9NY9U19DU27,66,01HQP4D4WMR9H5BCVJ0GJ3H1DG,2023-11-16
0b3b806e-755e-407f-9904-819fd1139ea1,9NY9U19DU27,76,01HQP4D5164VK4QPEJ046NWTFB,2024-02-24
22560953-2c68-4934-89a3-db81fd2fbb1d,9P79Y02NY30,55,01HQP4D5B9WZXV40J2MHB1BAJK,2024-02-09
6b8ea4a1-51c4-4cd3-9151-a42b387d1163,9P79Y02NY30,41,01HQP4D5BFZMKTQPT8KXTSEPKM,2023-03-15
1daff4fd-f984-4f29-8ba8-a3fd52917aad,9P79Y02NY30,70,01HQP4D6E4P2ZHQWQDWF0V6X7S,2023-11-25
020b84c1-e10d-4d36-8a5f-07901e40a66a,9PH6HJ5YF42,52,01HQP4D496M29G2D9YQ3TF6EYX,2023-05-15
d6eee2ff-d4c5-47fa-b3ca-379ed394a954,9PH6HJ5YF42,49,01HQP4D4W0Q1WP9Y4KCNNTFKBP,2023-06-08
aa2eb9f3-308b-40ee-bf4c-beda60667419,9PH6HJ5YF42,58,01HQP4D2TY1JZT2RDSN0GC7XMM,2023-06-13
b7f3227f-29af-491f-9dcd-d1bc54b4d253,9PJ4JD6DY85,74,01HQP4D5ERAV5XNSWZZ4N5KD3P,2023-05-06
1ba3f77b-4700-4c55-992f-f0c6551f755a,9Q38HC4YY51,36,01HQP4CZT68YPNV9P8ZWCJHPST,2024-01-05
525e8731-42cd-4ea5-ba7e-565bc4c67a28,9QM1Y50DE26,1,01HQP4D03TMA15PW0K2VGV3D10,2023-07-11
9da3977b-4d19-4f4c-aabd-25ef59a82a62,9QT3A43CX65,86,01HQP4D02KD8FQ2RK3DZVVYTV6,2023-07-30
b06c90c2-9d63-43a0-b626-5182cbc8fd46,9QT3A43CX65,10,01HQP4D60762591X0BZ0V1KNRF,2023-02-27
402ecbfb-22df-4da4-98f7-1239c5b7a7ae,9T24WQ4AW08,12,01HQP4D6M5N0XP4R9NZZJAF5R5,2023-04-21
702e53ac-54c8-49b4-9a5b-f5d9543eb34f,9T24WQ4AW08,73,01HQP4D2TY1JZT2RDSN0GC7XMM,2023-11-07
36e52789-c0fd-4be1-b08e-19d5e1bc88bb,9TD4D92YD87,81,01HQP4D5C8HK57CP3AK3C3DZXP,2024-01-17
39b10e8a-95a0-4a90-84b6-7f724b6f3f6f,9TT6V86CX90,74,01HQP4D5ZM5KR6FHQ0KZSFD6S0,2023-11-07
d8f4f8af-11f1-4654-b3b0-b45e773d6b2a,9UG7N87PP35,2,01HQP4D518PB35989S90CVEAT4,2023-08-20
99a1c3c1-9d14-48db-a624-b52ee0855c04,9UG7N87PP35,62,01HQP4D6KM454M1ASC2ZHYHG2X,2024-02-18
a9cad87d-3780-45dc-9482-a00e21c51b76,9V04GW8VU41,40,01HQP4D2VR91YDK4EYJRYD81YN,2023-09-19
540b17b0-246a-470e-a502-5c37fd36c669,9V04GW8VU41,99,01HQP4D6DW43Q5Q8HT5DJBKDMA,2023-09-16
d7f7f592-8a26-4f7d-97c2-f4e42838a032,9V31PP3AF18,39,01HQP4D50ZS51JAB78PEFPZ3Q2,2023-04-26
4bee3f6d-0268-48ea-a805-437a71b1a61e,9V31PP3AF18,50,01HQP4D4HKKPTE8PTFQETWW5A7,2023-06-10
9e4c0809-084c-494f-86a0-960baf6f10ee,9W52M81YM44,66,01HQP4D50DVCBZTDDK6VKETCDG,2024-02-20
0dde4c19-fb4f-4f4f-b3c3-42c5151d6180,9W52M81YM44,20,01HQP4D6F6ZPPAN4N3V2ZQ8F57,2023-12-01
8dae67f2-0668-469b-89ed-6285ec75d1dd,9W78TC5EQ21,77,01HQP4D40EBTTZYRQRRWC4SFFB,2024-02-26
0e2be5eb-a420-49e4-9fb3-13584e822918,9W78TC5EQ21,76,01HQP4D78TZCX81X42WB78345R,2023-05-26
d946eafb-287d-4ffd-9c29-f7891360fd3b,9WD2E23GK34,80,01HQP4D6ANE76K3BVEV82BGQRZ,2023-11-04
5c0fcabd-a51c-4bd7-9e57-27f4c4a1ea30,9WD3W08JN83,41,01HQP4D2ZS3Y5J8RGGP9H2DAEJ,2023-06-16
8102cb07-9c21-4e4f-bdb6-e92d6207e2da,9WW1VF3FE02,43,01HQP4D1CFT83HT52FJ09GQZGG,2023-07-06
d60425cc-296d-47a5-869c-59041533f5a7,9X13MA6AP12,76,01HQP4CZR3WRKYRDP3Z3XWSG42,2023-04-09
66f4d310-ed4b-4c86-9f33-88c4adc0e4eb,9X13MA6AP12,71,01HQP4D30K28DCFP54ZEY4AV8R,2023-09-30
55d9d77c-3032-4f67-a5c8-74307e84164e,9X51WH6DA98,90,01HQP4D50SWKJKGEFDN2R2DFCK,2023-05-07
1096d4c9-d69f-4e94-a48a-2857f35a3517,9X51WH6DA98,25,01HQP4D4TC2MQRAM3JA8TB4XFH,2023-04-15
0cb125b7-839c-4a34-ba8b-84043cf200ce,9X84U33GJ83,2,01HQP4D5AHJHKG757VFA61P6QY,2024-01-16
1c8ddc25-c59f-4821-bcbf-616616f44c65,9XG8PA0MD85,7,01HQP4D6DGY6XKYS1AHV3CJG7E,2023-05-25
38219195-5981-4641-9b3d-999c9768fb10,9XT5R51AV31,29,01HQP4CZRVG3332J9V0HN1FCGA,2023-10-03
033d73e8-5008-49ae-b9f9-1e27542d681d,9Y46P59HU11,38,01HQP4D50SWKJKGEFDN2R2DFCK,2023-06-28
ec94cf05-ec8b-41d5-9f87-f5f91d2fa414,9YC6WQ9QR18,48,01HQP4D6DCHPDRG10DJF3PPYC3,2023-09-17
37545e88-5caa-41b2-9430-f47ada480d14,9YC6WQ9QR18,81,01HQP4D5ES3AEG8KR400JFR5CJ,2023-10-01
fae15e89-6b6a-4977-a8b6-b2db0ee78bcf,9YC9YR2JD59,54,01HQP4CZS5X7K62TYSWB4ZHAHQ,2023-08-11
1d64fed6-1bb7-4555-b532-2bf8d8157222,9YQ9VH3WG32,77,01HQP4D6BR3WWY3VZBC2GH160N,2023-06-16
8837eb69-67f3-4460-8296-eccf7b5d9a88,9YR6EG7NC11,14,01HQP4D499PPYZ1PTYMKQDZ940,2023-04-23
699b02a5-f289-46c5-bfb1-71f9df910686,9YR6EG7NC11,8,01HQP4D47XDWSFAHPX6DSFPJXX,2023-09-14
f1c4c756-8bf3-4fdd-b16d-0b07eac7d171,9YR6EG7NC11,75,01HQP4D2VR91YDK4EYJRYD81YN,2023-11-16
ae5c50fa-3c4c-44ba-ac96-ad6d34c4d3e7,9YT2TY0MJ74,56,01HQP4D40EBTTZYRQRRWC4SFFB,2023-07-07
037b0c7e-2ef2-430f-adf7-45da6ca0293f,9YW3WM0YQ23,54,01HQP4D4W74P7GXCD6DM43GNNF,2023-08-09
eab60874-7ad3-4c65-ba98-4d0c5d606866,9YW3WM0YQ23,39,01HQP4D3ZB6W8PZM6DDRNBMMJF,2023-03-27
