country,street,city,postcode,saddress_id
United Kingdom,Ridgeview,London,KW10,A-YQO-52820
United Kingdom,Victoria,London,FL8 7MN,A-RMQ-58062
United Kingdom,Westridge,London,B71 7VH,A-MZY-97101
United Kingdom,Erie,Bristol,464 01,A-DVX-48074
Scotland,Rusk,Kilmarnock,P52 3GO,A-OVZ-42251
China,Pierstorff,Shanghai,BG42 0BX,A-UPX-82874
United States,Havey,Dallas,471 41,A-QJM-66746
United States,Northport,Houston,QI8 0ZS,A-AER-75825
United Kingdom,Rusk,Hull,E95 8LF,A-KUW-78655
Switzerland,Fordem,St. Gallen,IH8 3NJ,A-DZW-28249
United Kingdom,Corscot,Cardiff,10140,A-KHY-06895
United Kingdom,Carpenter,London,Y7 7TM,A-WWA-79792
United Kingdom,Di Loreto,Edinburgh,NE57 7PP,A-TSC-55128
United Kingdom,6th,London,B92 2XT,A-EDH-52214
United Kingdom,Twin Pines,Portsmouth,WR3 4HJ,A-WRV-18235
Iceland,4th,Reykjavik,K36,A-PLN-37821
United Kingdom,Bayside,Manchester,11604,A-ZNY-61995
United Kingdom,Sommers,Leicester,34058 CEDEX 1,A-KNB-10906
Scotland,3rd,Inverness,U2 4KX,A-YIZ-88097
Portugal,Dottie,Amadora,92974 CEDEX,A-PZH-12199
United Kingdom,Florence,Cardiff,4515,A-QKJ-05077
United Kingdom,Schlimgen,Leeds,E9 5FL,A-OLO-68598
United Kingdom,Melrose,Reading,1231,A-CII-71756
United Kingdom,Bobwhite,Liverpool,LM19 2VW,A-SJM-44248
United Kingdom,Goodland,Leeds,VY27 4WC,A-ZWO-63002
United Kingdom,Blue Bill Park,London,3776,A-RGE-11387
India,Elmside,Mumbai,TV9 3KS,A-LIJ-70784
Iceland,Golf,Fjar?abygg?,YV38 5UQ,A-MGV-82071
United Kingdom,Warner,London,ZT12 8EX,A-BLA-77049
United Kingdom,Basil,Bristol,TR9 7PG,A-HKC-81549
United Kingdom,Pleasure,Liverpool,14700-000,A-WIQ-37638
United Kingdom,Darwin,Liverpool,I92 3GQ,A-ERP-50812
China,Scofield,Hangzhou,2525,A-KBO-76744
United States,Blaine,New York City,E7 2SJ,A-DTA-38295
China,Lyons,Shanghai,6306,A-XUM-14431
China,Spaight,Shanghai,13599,A-ZLP-47495
United Kingdom,Texas,London,FF0 7VB,A-WST-47759
United Kingdom,2nd,Leicester,10601,A-FUE-24960
United States,Warrior,New York City,KQ82 6HK,A-AKX-37800
Japan,High Crossing,Kawasaki,I6 0HC,A-DJJ-40359
Belgium,Jackson,Mons,JM7 4KU,A-FQN-61642
Japan,Hooker,Nagoya,R16 9IV,A-TXB-31696
United Kingdom,Larry,Manchester,5590,A-ERF-40305
United Kingdom,3rd,Manchester,567 24,A-GZA-71961
Netherlands,Merry,Eindhoven,35160-000,A-IPF-06013
Iceland,Waxwing,Akranes,KZ3 6PH,A-VOB-42851
United Kingdom,Westport,London,73028,A-SKK-01686
United Kingdom,Magdeline,Southampton,S6 0GE,A-YKW-03203
United Kingdom,Northfield,London,35513 CEDEX,A-EGC-29314
Belgium,Village Green,Bruges,2840-146,A-QYL-04009
United Kingdom,Swallow,Glasgow,D20 9EC,A-RPL-44782
United Kingdom,Portage,Leeds,50090,A-HJX-04732
China,Schlimgen,Hong Kong,GR7 1NM,A-UXK-95873
United States,Mandrake,New York City,43280,A-KUP-11505
Ireland,Hauk,Galway,Z6 2MQ,A-BJZ-87355
China,Lakewood,Shanghai,89519,A-QIG-69460
United States,Doe Crossing,Los Angeles,20249,A-DRI-32632
United Kingdom,Kensington,Portsmouth,87330,A-VBG-11058
Spain,Dexter,Seville,4495-103,A-SFE-63606
United Kingdom,Little Fleur,London,LD8 9NI,A-IPL-88269
United States,Annamark,Houston,113 90,A-RSU-61760
United Kingdom,Lindbergh,London,32224,A-MIF-50316
United Kingdom,Macpherson,London,903 01,A-YRZ-56124
Ireland,Warner,Swords,R65 5XV,A-OUP-63969
United Kingdom,Scofield,Leeds,V7 1BQ,A-LJS-06290
United Kingdom,Kim,Bristol,155644,A-LZK-52447
United Kingdom,Spohn,Bristol,4850-304,A-NVK-74090
United Kingdom,Golf,Leicester,F82 5ZR,A-OIW-64264
United Kingdom,Dixon,Leicester,2446,A-GID-45026
Belgium,Meadow Valley,Li¨¨ge,IB51 4YE,A-RDQ-51888
Italy,Lyons,Milan,82-550,A-TOH-94422
Ireland,Redwing,Dundalk,42-256,A-NNQ-99937
United States,Beilfuss,Los Angeles,V7Y,A-IKI-50846
United Kingdom,Spenser,Coventry,40041,A-ALP-05362
United Kingdom,Clemons,Hull,PO3 1BB,A-RFD-71098
China,Kropf,Nanjing,FV1 8LJ,A-OPY-64233
Scotland,Ridgeview,Cumbernauld,CZ1 8ZD,A-BLM-91894
Northern Ireland,Debs,Derry,61650,A-FAV-04660
United Kingdom,Schlimgen,Bristol,762538,A-YXW-52195
Portugal,John Wall,Lisbon,G1 2EC,A-LKR-14186
United States,Glacier Hill,New York City,88-160,A-SDF-44750
United Kingdom,Red Cloud,London,V11 3FJ,A-RNK-09952
United Kingdom,Menomonie,Sheffield,87505,A-YWW-52330
United Kingdom,Merry,Reading,38610-000,A-IWQ-01758
Ireland,Tennyson,Waterford,S3 4MN,A-WMX-53940
United States,Fair Oaks,"Washington, D.C.",YR4 1IY,A-ZYV-65424
United Kingdom,5th,Hull,UK83 1II,A-ARF-13786
China,Becker,Beijing,DI9 8AA,A-RNI-70591
Sweden,Vahlen,Uppsala,FY9 0DZ,A-RLN-58184
United States,Superior,San Jose,J1 6XT,A-RCP-17106
Wales,Doe Crossing,Port Talbot,LJ61 1DC,A-VYB-79487
United Kingdom,Anhalt,Reading,24109,A-KJM-95093
United Kingdom,Bayside,Edinburgh,N1 2VZ,A-MFZ-15865
United Kingdom,Darwin,Manchester,WM5 9NH,A-XTK-49280
United States,Melvin,Charlotte,TO0 7RL,A-IUG-84543
China,Forster,Beijing,TL98 4JE,A-SOW-06472
China,Hanover,Guangzhou,M8 8HK,A-ORC-14738
United Kingdom,International,Birmingham,743 01,A-NGT-46053
United Kingdom,Hanson,London,196658,A-XCX-56598
United Kingdom,4th,Manchester,L62 7SW,A-SGC-23944
Sweden,Spaight,Link?ping,G09 1XG,A-NTC-82271
United Kingdom,Tony,Leicester,311-1500,A-GXJ-48709
France,Anhalt,Nantes,7119,A-ZRG-63495
United Kingdom,Waubesa,London,B88 7BF,A-VPA-46238
United Kingdom,Fuller,Sheffield,36200,A-YAV-84542
Wales,Red Cloud,Neath,369-0137,A-LHO-05328
United Kingdom,Jackson,Belfast,3706,A-MKZ-36831
India,Comanche,Jaipur,A75,A-WQZ-27159
United Kingdom,Red Cloud,Coventry,4560-832,A-HGN-36671
United Kingdom,Graedel,Manchester,WT9 9GY,A-UYM-25095
Switzerland,Gerald,Biel/Bienne,EU84 9QP,A-JTZ-25899
Iceland,Fuller,?rborg,66-220,A-CCL-00740
United Kingdom,Hansons,Southampton,WT78 4DB,A-FCZ-63799
Germany,Morning,Dortmund,155007,A-FAW-51424
United Kingdom,Nancy,Birmingham,Y0 2LU,A-ODE-50455
China,Melody,Nanjing,07-320,A-SSY-40316
United Kingdom,Cambridge,Edinburgh,5425-055,A-KXO-34659
United Kingdom,David,Glasgow,372 34,A-XOW-72664
United Kingdom,Drewry,Southampton,S02 3CO,A-FKM-85259
Netherlands,Lillian,Utrecht,3060-629,A-YQR-56534
United Kingdom,Milwaukee,London,R67 5SY,A-LAT-08036
United Kingdom,Clarendon,Liverpool,37-232,A-ZRM-63504
United Kingdom,Utah,London,D9 0IR,A-AFM-48725
United Kingdom,School,London,JX7 0FK,A-XBI-01337
United Kingdom,Fairview,Edinburgh,503 04,A-QAT-07657
United Kingdom,Fisk,Southampton,13409,A-QWQ-83982
China,Summit,Shenzhen,B9 9MN,A-QYC-10112
Germany,Autumn Leaf,Essen,LI74 1PO,A-YMO-28743
United States,Northfield,Seattle,739 04,A-BHD-80322
Belgium,Nelson,Brussels,W7 6BF,A-XEH-13611
United Kingdom,Kingsford,Leicester,94631 CEDEX 1,A-ZSZ-67057
United Kingdom,Blue Bill Park,Manchester,H2 2NE,A-MFL-86943
United Kingdom,Blaine,London,195509,A-SWL-33136
United Kingdom,Schurz,London,QM77 2XF,A-GUI-93614
Austria,Heath,Sankt P?lten,14400-000,A-NKC-85551
Portugal,Spaight,Funchal,AZ0 3JC,A-OWW-24046
United Kingdom,Elka,Glasgow,ZD93 3LL,A-GAG-90322
Norway,Merry,Troms?,520-0111,A-VRD-08242
United Kingdom,Schmedeman,Sheffield,92684 CEDEX,A-REO-63491
China,Warrior,Shanghai,LD06 4PC,A-LDN-83295
United Kingdom,Southridge,Belfast,J1 6GK,A-SSQ-62799
United Kingdom,Hudson,London,EX82 3ZH,A-KIR-33671
Spain,Hayes,Valencia,366818,A-BUV-98358
Switzerland,Badeau,Geneva,52150,A-LIK-87021
United Kingdom,Swallow,London,84019 CEDEX 1,A-IFS-92167
China,Morrow,Shanghai,FG73 9QT,A-YIM-09350
United Kingdom,Artisan,Portsmouth,2677,A-RFX-29943
Finland,Porter,Turku,32605,A-HYJ-55966
United Kingdom,Hoffman,London,2808,A-ROA-96332
Spain,Fulton,Murcia,86-260,A-UVN-73621
South Korea,Weeping Birch,Gwangju,10152,A-ZKG-23440
United Kingdom,Stephen,Edinburgh,M6 2QA,A-FBC-57810
United Kingdom,1st,Glasgow,NM0 6BZ,A-BOC-00085
Austria,Cambridge,Innsbruck,68500-000,A-QJG-65032
United States,Oneill,New York City,73800-000,A-IZS-22890
Belgium,Summerview,Ghent,G07 6PI,A-HNL-80787
Italy,Ramsey,Genoa,2005,A-TXN-02067
China,Huxley,Beijing,B3 9CP,A-FVC-08427
United Kingdom,Loomis,London,S1 1NC,A-KXR-00462
China,Daystar,Shanghai,P1A,A-MGC-06913
France,Hazelcrest,Marseille,G4 0NS,A-KVT-91832
Austria,Amoth,Wels,43656,A-KBK-53741
United Kingdom,Vermont,London,11504,A-TUO-44400
Austria,West,Sankt P?lten,2640-394,A-WLZ-69674
Sweden,Hoepker,Malm?,J9P,A-KSB-84452
United Kingdom,Hansons,Southampton,GN06 6OL,A-SHU-74025
United Kingdom,Morningstar,London,50205,A-OJX-06185
United Kingdom,Pierstorff,Birmingham,181370,A-DKJ-73860
United Kingdom,Westport,Edinburgh,97-565,A-QZW-01517
China,Loomis,Wuhan,NC4 8DQ,A-XQT-02648
United Kingdom,Mosinee,Cardiff,92337 CEDEX,A-PXD-73061
Austria,Delaware,Klagenfurt,I3 1FQ,A-VJG-32567
United Kingdom,Independence,Sheffield,VJ6 3WB,A-FTU-63323
Netherlands,Garrison,The Hague,AG7 7ZZ,A-RBU-85152
United Kingdom,Karstens,Birmingham,4207,A-XVF-43095
United Kingdom,Morning,Liverpool,K66 8DP,A-NGP-01097
United Kingdom,Sherman,Edinburgh,N19 6JL,A-QPM-56476
United Kingdom,Marcy,Aberdeen,T35 6BD,A-ZMX-81399
United Kingdom,Mandrake,Bristol,CN38 8UD,A-LSV-01576
Northern Ireland,Marcy,Newtownabbey,PW14 8IZ,A-ZLV-65190
United Kingdom,Thierer,London,20249,A-IDV-64946
Japan,Farwell,Kobe,WH67 9XM,A-IQL-16620
Netherlands,Ludington,Breda,76420-000,A-DML-93628
Ireland,Monterey,Navan,I77 5KC,A-HAS-64357
United Kingdom,Delaware,Liverpool,X1 8DT,A-QPO-65411
Austria,Burning Wood,Dornbirn,F7 3QJ,A-YTF-04965
United States,Ilene,New York City,XP5 8ZT,A-RDW-52199
United Kingdom,Randy,Newcastle upon Tyne,8357,A-AXH-21476
Switzerland,Del Mar,Geneva,ST0 6WE,A-SKJ-61914
United Kingdom,Lyons,London,A50 0SY,A-ZVG-59252
United Kingdom,Mosinee,London,G5J,A-XGF-78253
Germany,Portage,Hamburg,31300,A-RZK-11013
United Kingdom,Del Mar,London,R61 3MJ,A-JLP-78616
Portugal,Bultman,Aveiro,FY8 3FE,A-SXZ-86906
Spain,Memorial,Bilbao,7241,A-XBQ-28470
United Kingdom,Butterfield,Manchester,ZI7 4TD,A-VSF-36397
United Kingdom,Nova,Edinburgh,30001,A-YFU-19025
United Kingdom,Westerfield,London,300040,A-SJX-57144
Norway,Birchwood,Fredrikstad,161250,A-CID-18442
United Kingdom,Butterfield,Cardiff,3378,A-UDP-97335
United Kingdom,Rieder,London,R9 8TE,A-QOU-55133
Germany,Brown,Berlin,N2B,A-RMJ-64576
United Kingdom,Ridge Oak,Sheffield,TX02 4JM,A-THM-00750
Spain,Katie,M¨¢laga,4570-308,A-CTE-51943
United Kingdom,South,London,DO2 3NQ,A-GHU-85025
United Kingdom,Corry,Birmingham,R1 3BD,A-URE-43339
United Kingdom,Debs,London,811 53,A-TOU-22688
United States,Banding,"Washington, D.C.",186793,A-CKL-61352
United States,5th,New York City,NY60 5LA,A-QZF-65463
United Kingdom,Del Sol,Reading,682574,A-WQW-52009
United Kingdom,Grasskamp,Edinburgh,15600,A-EUA-00391
United States,Florence,New York City,2248,A-QJD-79529
Japan,Troy,Saitama,YP98 2VT,A-BML-91917
United Kingdom,Clyde Gallagher,Coventry,7000,A-ZNA-59860
United Kingdom,Northview,Leeds,G85 4YI,A-XLK-23602
United Kingdom,Cascade,London,102 46,A-WXU-92623
United Kingdom,Sunfield,Nottingham,357637,A-VRR-55675
United Kingdom,Melby,Birmingham,65715-000,A-GNH-00215
United Kingdom,Killdeer,Sheffield,4089,A-IIZ-28489
Sweden,Loeprich,Malm?,FU67 8KO,A-PAI-74178
United Kingdom,Badeau,Portsmouth,398 53,A-GJB-23307
United States,Eggendart,Philadelphia,JP6 7TO,A-DRV-03457
United Kingdom,Barby,Newcastle upon Tyne,I4 6XB,A-CBI-55296
United Kingdom,Homewood,Reading,67130,A-BQE-90336
United Kingdom,Del Sol,London,431355,A-VTJ-89871
Japan,Schiller,Osaka,391 75,A-EVW-03400
United Kingdom,Vernon,London,33982,A-BTN-77510
United States,Pawling,Phoenix,P0 4HP,A-FPV-21383
United Kingdom,Dapin,London,523 32,A-DBN-04821
United Kingdom,Harper,Birmingham,WK9 8JP,A-RMR-71399
Italy,Elmside,Catania,XE1 6XQ,A-RWB-58072
United Kingdom,Loeprich,London,D25 8UC,A-SHM-93145
Italy,Basil,Rome,175038,A-THT-73413
United Kingdom,Riverside,Nottingham,78285,A-ZFC-22466
France,Vermont,Montpellier,3500,A-TFA-82905
United Kingdom,Hooker,London,5152,A-TKV-49782
United Kingdom,Acker,London,253048,A-MSQ-68745
China,Farmco,Xi'an,11-042,A-RXD-79955
United Kingdom,Springview,Newcastle upon Tyne,EM7 2QQ,A-HSP-66132
United Kingdom,Trailsway,Glasgow,ZL57 6CX,A-IRR-81268
South Korea,Fallview,Daegu,J81 8SO,A-VTX-04975
United Kingdom,Mccormick,Cardiff,SY87 3EJ,A-GMO-32903
United Kingdom,Summit,Birmingham,5881,A-LGF-47626
United Kingdom,Hoffman,Coventry,5856,A-ZQZ-36830
United Kingdom,Green Ridge,London,BP7 4NM,A-CSE-86350
United Kingdom,Debra,Hull,G2 8FN,A-PIZ-49895
United Kingdom,Moland,Reading,88598-000,A-JMZ-49279
United States,Dahle,Columbus,RG18 8SP,A-XYV-82171
United Kingdom,Burrows,Edinburgh,A07 6VH,A-QZP-77777
United Kingdom,Darwin,Aberdeen,69485-000,A-MBA-72481
France,Evergreen,Marseille,VF65 5XY,A-QKF-92849
United Kingdom,Haas,Nottingham,VN6 6OM,A-NEC-43945
Scotland,Mifflin,Aberdeen,40612,A-FXX-91880
United Kingdom,Loftsgordon,Sheffield,F8 2YL,A-PIE-74764
United Kingdom,7th,Manchester,N68 5YT,A-VCE-73700
United States,Riverside,Los Angeles,352174,A-GLF-37691
Japan,Gerald,Sapporo,LH5 9ST,A-YWC-19526
United Kingdom,Briar Crest,Sheffield,2106,A-WKV-66631
United Kingdom,1st,London,PZ2 3EN,A-GKF-46248
China,Clemons,Xi'an,71115,A-SEU-86177
Germany,Lakewood Gardens,Leipzig,614513,A-HVA-47085
United Kingdom,Blackbird,Leicester,RY08 4WI,A-NSS-06108
South Korea,Havey,Daejeon,YV87 8CS,A-IFJ-85317
United Kingdom,Nancy,London,14740-000,A-IRP-96502
Sweden,Monterey,Helsingborg,3570-014,A-FUD-98001
China,Burning Wood,Tianjin,V4 1FN,A-GCK-16488
United States,Jackson,Indianapolis,3707,A-MRP-79654
United Kingdom,Bartelt,London,7213,A-DMT-25651
Sweden,Cody,J?nk?ping,34280,A-LCT-86449
United Kingdom,Oxford,Cardiff,43-474,A-BRW-14033
United Kingdom,Morningstar,Edinburgh,S3 1TM,A-ALJ-55175
Spain,Fairfield,Murcia,O1 4SX,A-PKV-69417
United Kingdom,Sutteridge,London,W9 9MZ,A-FQB-68445
China,Dayton,Shenzhen,QH02 9NS,A-VXA-99220
Scotland,Hollow Ridge,Greenock,37-550,A-NKR-84978
China,Farragut,Beijing,1105,A-GGN-36996
United States,Nova,San Jose,4525-355,A-YEW-68812
United Kingdom,Barnett,Leeds,B83 1ME,A-QVH-10483
United Kingdom,Clemons,Liverpool,F9 7QQ,A-ACK-41900
United Kingdom,Burning Wood,Edinburgh,2840-044,A-XFQ-21161
Italy,Meadow Vale,Palermo,83040 CEDEX 9,A-EHK-08169
Scotland,Namekagon,Dunfermline,T4 7JC,A-CSP-24826
United Kingdom,Dixon,Southampton,30351,A-SET-45973
Italy,Utah,Catania,C64 6SS,A-ADD-61038
China,Corscot,Chengdu,27-580,A-HVP-47038
United Kingdom,Amoth,Newcastle upon Tyne,MA0 3MK,A-OQN-32617
United Kingdom,Hallows,Coventry,UJ62 9ND,A-YUU-89098
Germany,Hayes,Munich,Z81 8UQ,A-PXO-21151
Italy,Fordem,Naples,9803,A-XNW-76986
United States,Cody,Columbus,VA32 3XJ,A-VDF-59082
United Kingdom,Forster,London,32-437,A-BGC-35875
United Kingdom,Kipling,Manchester,89280-000,A-WCG-50530
Belgium,Brickson Park,Aalst,59-141,A-DPO-06454
United Kingdom,Londonderry,London,CV22 7BC,A-OCK-15121
United States,Cambridge,Dallas,HR43 1AE,A-WWT-44312
Italy,Kipling,Palermo,6612,A-ODB-15676
United Kingdom,Buell,Manchester,957-0353,A-KJA-27034
Finland,Banding,Oulu,ZY0 2BX,A-AQR-84149
United Kingdom,Cherokee,Newcastle upon Tyne,20067,A-BNH-10962
Belgium,Moland,Ghent,GS5 6RF,A-PTQ-64398
Scotland,Brickson Park,Paisley,A76 3PA,A-IPS-69541
United Kingdom,Buena Vista,Edinburgh,4940-025,A-XGY-83748
United Kingdom,Hazelcrest,Sheffield,289-1343,A-CQZ-76294
Portugal,Crescent Oaks,Coimbra,426-0025,A-PEO-16001
United States,Loftsgordon,San Antonio,F8 5QN,A-EMV-75759
Norway,Logan,Sandnes,36-030,A-OBM-73502
United Kingdom,Fisk,Liverpool,36164,A-WBF-16879
United Kingdom,Hallows,Newcastle upon Tyne,27-440,A-HAR-22578
United Kingdom,Arizona,London,UG02 5UP,A-RGR-11469
United Kingdom,Monument,Glasgow,HN48 6KV,A-LVG-79918
United Kingdom,Del Sol,Leeds,PS9 9DL,A-PUF-89682
United Kingdom,Esker,London,9512,A-EJL-91111
Austria,West,Dornbirn,U80 3JY,A-GDY-30790
China,Burning Wood,Chongqing,3740-228,A-TUS-11926
Germany,Oriole,Hamburg,1047,A-QIX-15056
France,Corry,Lyon,AP6 7PR,A-SVU-93791
United Kingdom,Troy,London,368551,A-RZW-26722
United States,Buena Vista,"Washington, D.C.",D11,A-QUY-88158
Switzerland,Di Loreto,Winterthur,Z8 2AC,A-ZWH-69069
France,Arapahoe,Paris,U5 0ET,A-YTD-33179
United Kingdom,Tomscot,Hull,M75 8EW,A-MZX-10370
United Kingdom,7th,London,05-280,A-AFW-69793
United Kingdom,Carey,London,63870-000,A-JRB-02431
United Kingdom,Golden Leaf,London,TG11 7MP,A-MLT-95923
United Kingdom,Nelson,Southampton,O0 3US,A-FXH-36524
United Kingdom,Carberry,Bristol,815 92,A-GHF-09628
United Kingdom,Hallows,Newcastle upon Tyne,606084,A-RVZ-20037
Spain,Dexter,Las Palmas de Gran Canaria,456684,A-YOZ-51374
United Kingdom,Bellgrove,Nottingham,PZ53 3NZ,A-OLG-83303
China,Oak Valley,Hong Kong,E4 4EY,A-DPT-44886
United Kingdom,Dayton,Reading,8650-104,A-KCA-09675
United States,New Castle,Chicago,9950-325,A-XVQ-22350
China,Rigney,Harbin,98600-000,A-IEB-59564
United States,Everett,Houston,309975,A-TKW-80061
Netherlands,Northview,Eindhoven,M1 8NA,A-HFX-27843
Northern Ireland,Burning Wood,Bangor,357870,A-JXQ-14185
Germany,Northfield,Stuttgart,14910-000,A-VAR-99444
France,Elgar,Nice,94237,A-KNM-45949
Japan,Muir,Kyoto,OT0 6LB,A-SNJ-93984
Belgium,Redwing,Antwerp,547 01,A-HZM-38537
United Kingdom,Bellgrove,London,HH39 1WC,A-JLM-58268
China,Banding,Wuhan,1005,A-VFD-81350
United Kingdom,Maple Wood,Newcastle upon Tyne,R7 8BG,A-VIT-62611
South Korea,Di Loreto,BUnited Statesn,S19 4UF,A-MQU-23539
United Kingdom,Dorton,Edinburgh,2420-231,A-FTB-74358
Portugal,6th,Queluz,TB33 3JP,A-TIZ-24782
United Kingdom,Coolidge,Aberdeen,C5 0ZL,A-UFI-56226
United Kingdom,Canary,Portsmouth,A7 7VI,A-PBJ-42226
United Kingdom,Monterey,Edinburgh,28031,A-NZQ-67481
United Kingdom,Veith,Southampton,5000,A-MQO-98534
Italy,8th,Genoa,C08 1OI,A-ZEO-94858
United Kingdom,Cody,Leeds,BZ0 7OK,A-ZUT-46446
United Kingdom,Union,London,11403,A-KQL-73902
United States,Coolidge,Austin,KV3 2QR,A-JUT-18927
United Kingdom,School,London,88020 CEDEX,A-PBD-78223
United Kingdom,Ronald Regan,London,C82 3UO,A-CCA-97414
United Kingdom,Banding,Edinburgh,94110,A-CEN-48020
Portugal,Sundown,Braga,GY5 1FV,A-TAW-66746
United Kingdom,Sugar,Reading,V2 0NC,A-CBS-73058
Austria,Declaration,Klagenfurt,10220,A-CLR-09109
Scotland,Knutson,Ayr,B41 4ZZ,A-LAD-05633
Italy,Mifflin,Bari,KI9 3SW,A-CGK-09378
United Kingdom,East,Glasgow,NK33 9VT,A-ZWT-18507
United Kingdom,Schmedeman,Birmingham,633224,A-PPZ-63191
United Kingdom,Gina,Leeds,VY67 1OV,A-KWP-34784
United Kingdom,John Wall,Hull,721 57,A-BGV-24853
United Kingdom,Mcbride,Aberdeen,D65 5YD,A-IJQ-15681
United States,5th,Jacksonville,L2 3YX,A-ZDE-67156
United Kingdom,Thompson,Glasgow,XN2 1FE,A-ZZY-80768
United Kingdom,Buena Vista,Leeds,966-0033,A-TEZ-94281
United Kingdom,Chinook,Leeds,72029 CEDEX 2,A-TML-90641
United Kingdom,Haas,Portsmouth,5400-006,A-YRZ-45952
Belgium,Menomonie,Bruges,6680,A-SPI-53273
United Kingdom,South,Edinburgh,468 22,A-QTU-06974
United Kingdom,Scoville,London,92398 CEDEX,A-DOQ-61788
United Kingdom,Eagle Crest,Birmingham,31136,A-AOZ-11102
United Kingdom,Southridge,London,F6 3GU,A-LAE-59686
United Kingdom,Roxbury,Leeds,20508,A-LJM-59667
United Kingdom,Birchwood,Southampton,LI3 7HR,A-KEQ-41571
Sweden,Rieder,Link?ping,Y41 9YD,A-OYG-26182
United Kingdom,Loomis,Coventry,22119,A-AJJ-15954
United Kingdom,Waywood,Aberdeen,4011,A-TJQ-17662
India,Porter,Pune,85936,A-CIX-91983
United Kingdom,Kinsman,Newcastle upon Tyne,404102,A-UGT-79827
United Kingdom,Vera,London,13260,A-CXA-47437
China,Bashford,Beijing,EJ23 9KY,A-IKW-27026
United States,Tony,New York City,65200-000,A-JII-43884
United Kingdom,Towne,London,V0 7DC,A-HGE-16486
United Kingdom,Roth,London,1283,A-JRO-09263
United Kingdom,Johnson,London,BY36 9BK,A-GEB-72421
Switzerland,Lighthouse Bay,Zurich,655131,A-MMJ-69667
United States,Goodland,San Francisco,925-0145,A-HRP-34167
United Kingdom,Ridgeview,London,B6 3BL,A-EMR-54088
United Kingdom,Daystar,Cardiff,P31 8IP,A-HUV-05024
United States,Iowa,"Washington, D.C.",KT98 3SO,A-IYC-13702
United Kingdom,Southridge,Manchester,4930-250,A-VZC-17407
United Kingdom,Park Meadow,London,757 59,A-UKW-44205
Sweden,Hallows,Norrk?ping,TP87 3NU,A-KFG-88294
India,Grayhawk,Surat,7220-565,A-DXL-43618
